layer_name,data_index,count_Model_1,count_Model_2,total_neurons_Model_1,total_neurons_Model_2,percentage_active_Model_1,percentage_active_Model_2,mean_Model_1,mean_Model_2,sum_Model_1,sum_Model_2,max_Model_1,max_Model_2,min_Model_1,min_Model_2,image_index
features 3-relu,100,100227,110856,1605632,1605632,6.242214903539541,6.904197225765306,0.07693640142679214,0.06382516026496887,7711.10498046875,7075.40234375,1.0193631649017334,0.9437148571014404,1.4865804587316234e-06,3.919106461580668e-07,100
features 7-relu,100,97621,168206,802816,802816,12.159822425063775,20.95199896364796,0.04150871932506561,0.023536834865808487,4052.12255859375,3959.036865234375,0.7786867618560791,0.7043156027793884,9.367925457581805e-08,4.902585004629145e-08,100
features 11-relu,100,4551,20787,401408,401408,1.1337591677295917,5.178521603954081,0.0652942806482315,0.043156810104846954,297.1542663574219,897.1006469726562,1.0911495685577393,0.6002769470214844,2.7097341444459744e-05,5.958529527561041e-06,100
classifier 17-relu,100,49,71,512,512,9.5703125,13.8671875,0.9674875140190125,1.2435169219970703,47.40688705444336,88.28970336914062,3.7169041633605957,4.27018928527832,0.01440166961401701,0.049980051815509796,100
classifier 20-sigmoid,100,1,1,1,1,100.0,100.0,0.729624330997467,0.900111973285675,0.729624330997467,0.900111973285675,0.729624330997467,0.900111973285675,0.729624330997467,0.900111973285675,100
features 3-relu,101,218946,248225,1605632,1605632,13.636125837053573,15.459644551179846,0.08424203097820282,0.06730803102254868,18444.455078125,16707.53515625,0.9034760594367981,0.6959688663482666,1.0471052291904925e-06,3.6166358086120454e-07,101
features 7-relu,101,85727,159765,802816,802816,10.67828742825255,19.900574976084183,0.09463184326887131,0.04433417320251465,8112.50390625,7083.04931640625,1.2191121578216553,0.7921063899993896,5.798485744890058e-07,9.51067846699516e-08,101
features 11-relu,101,6032,10318,401408,401408,1.5027104591836735,2.5704520089285716,0.10033287107944489,0.07000862061977386,605.2078857421875,722.3489379882812,2.108356475830078,0.8844693899154663,1.5017749319667928e-05,1.1211813216505107e-05,101
classifier 17-relu,101,59,79,512,512,11.5234375,15.4296875,2.0435824394226074,1.8675612211227417,120.57135772705078,147.53733825683594,6.027673721313477,5.5982747077941895,0.12263059616088867,0.0007149670273065567,101
classifier 20-sigmoid,101,1,1,1,1,100.0,100.0,0.9796077013015747,0.9880186319351196,0.9796077013015747,0.9880186319351196,0.9796077013015747,0.9880186319351196,0.9796077013015747,0.9880186319351196,101
features 3-relu,102,100963,133453,1605632,1605632,6.288053551498725,8.311555823501275,0.07908393442630768,0.0620805099606514,7984.55126953125,8284.830078125,1.0024452209472656,0.6658852696418762,1.744119003888045e-06,8.287349118063503e-08,102
features 7-relu,102,109995,185482,802816,802816,13.701146962691327,23.103924186862244,0.04829210042953491,0.01972680166363716,5311.8896484375,3658.966552734375,0.7967172265052795,0.5172390937805176,1.298688889761479e-08,3.837482509538859e-08,102
features 11-relu,102,3363,15345,401408,401408,0.8378009406887755,3.822793765943878,0.060009609907865524,0.03433554247021675,201.81231689453125,526.87890625,1.1630491018295288,0.549088180065155,9.76541377895046e-06,8.17026304389401e-08,102
classifier 17-relu,102,65,72,512,512,12.6953125,14.0625,0.6021005511283875,1.1821863651275635,39.13653564453125,85.11741638183594,1.9886738061904907,3.1231000423431396,0.0027772411704063416,0.04245397076010704,102
classifier 20-sigmoid,102,1,1,1,1,100.0,100.0,0.6645654439926147,0.9524108171463013,0.6645654439926147,0.9524108171463013,0.6645654439926147,0.9524108171463013,0.6645654439926147,0.9524108171463013,102
features 3-relu,103,95625,109061,1605632,1605632,5.955598792251275,6.792403240593112,0.11113893240690231,0.07052041590213776,10627.66015625,7691.02734375,1.053969144821167,1.0045843124389648,2.3806043714102998e-07,1.486981062726045e-07,103
features 7-relu,103,104676,154122,802816,802816,13.038604113520408,19.197674186862244,0.05676720663905144,0.02887641079723835,5942.1640625,4450.490234375,1.2508015632629395,0.9538427591323853,5.462038075165765e-07,1.6773941524661495e-07,103
features 11-relu,103,4192,24571,401408,401408,1.0443239795918369,6.121203364158164,0.10541073232889175,0.047052111476659775,441.88177490234375,1156.117431640625,2.9490232467651367,1.028465986251831,5.884406346012838e-05,3.71128862752812e-06,103
classifier 17-relu,103,98,79,512,512,19.140625,15.4296875,1.610653042793274,2.799513339996338,157.843994140625,221.1615447998047,5.629078388214111,6.134466648101807,0.014634151011705399,0.000746333971619606,103
classifier 20-sigmoid,103,1,1,1,1,100.0,100.0,0.9365397691726685,0.9993207454681396,0.9365397691726685,0.9993207454681396,0.9365397691726685,0.9993207454681396,0.9365397691726685,0.9993207454681396,103
features 3-relu,104,170512,167602,1605632,1605632,10.61961894132653,10.43838189572704,0.09789734333753586,0.07024111598730087,16692.671875,11772.5517578125,1.0137114524841309,0.9217249155044556,6.933019562893605e-07,3.9648176652917755e-07,104
features 7-relu,104,57001,193731,802816,802816,7.100132533482142,24.131432358099488,0.07706307619810104,0.0507754422724247,4392.67236328125,9836.77734375,1.3911970853805542,0.6910862326622009,7.166542359549055e-10,1.1491457030388119e-07,104
features 11-relu,104,9320,7176,401408,401408,2.321827168367347,1.7877072704081634,0.07946808636188507,0.05444606393575668,740.642578125,390.7049560546875,1.4071451425552368,0.7690001726150513,2.20899960368115e-06,4.049838025821373e-06,104
classifier 17-relu,104,29,47,512,512,5.6640625,9.1796875,1.869498372077942,0.5489540100097656,54.2154541015625,25.800838470458984,5.633399963378906,1.8268100023269653,0.18233783543109894,0.0018505435436964035,104
classifier 20-sigmoid,104,1,1,1,1,100.0,100.0,0.6374106407165527,0.6742756366729736,0.6374106407165527,0.6742756366729736,0.6374106407165527,0.6742756366729736,0.6374106407165527,0.6742756366729736,104
features 3-relu,105,131016,140520,1605632,1605632,8.159777582908163,8.751694036989797,0.12358161062002182,0.09009105712175369,16191.16796875,12659.595703125,1.0044728517532349,0.8072272539138794,6.10013614732452e-07,1.4874642317863618e-07,105
features 7-relu,105,87476,164411,802816,802816,10.89614556760204,20.479287906568878,0.07897322624921799,0.04416057467460632,6908.26220703125,7260.484375,1.5775028467178345,0.975776731967926,1.0059588362310024e-07,6.100408000975222e-08,105
features 11-relu,105,8346,13154,401408,401408,2.079181281887755,3.2769650829081636,0.1687185913324356,0.07282161712646484,1408.1253662109375,957.8955078125,1.8040724992752075,0.8364765048027039,6.288868007686688e-06,2.1472944808920147e-06,105
classifier 17-relu,105,49,59,512,512,9.5703125,11.5234375,3.098729133605957,1.9257407188415527,151.8377227783203,113.61870574951172,11.604503631591797,5.162684440612793,0.0025571007281541824,0.01644207537174225,105
classifier 20-sigmoid,105,1,1,1,1,100.0,100.0,0.8344303369522095,0.9654132723808289,0.8344303369522095,0.9654132723808289,0.8344303369522095,0.9654132723808289,0.8344303369522095,0.9654132723808289,105
features 3-relu,106,135902,194413,1605632,1605632,8.464081433354592,12.10819166533801,0.058729540556669235,0.05064784735441208,7981.4619140625,9846.599609375,0.7829110026359558,0.6926149129867554,3.922359610442072e-07,6.386007385117409e-07,106
features 7-relu,106,87171,191543,802816,802816,10.858154296875,23.858891701211736,0.039451222866773605,0.036812420934438705,3439.00244140625,7051.16162109375,0.9763327240943909,0.7850934267044067,2.6323667157157615e-07,5.55205907915024e-08,106
features 11-relu,106,6380,9479,401408,401408,1.589405293367347,2.3614377391581636,0.06628736853599548,0.04581502825021744,422.91339111328125,434.2806396484375,0.9215611815452576,0.6261582374572754,5.546308784687426e-06,2.3425532162946183e-06,106
classifier 17-relu,106,33,56,512,512,6.4453125,10.9375,1.0580720901489258,0.810752272605896,34.916378021240234,45.40212631225586,2.8913676738739014,2.6095612049102783,0.009894373826682568,0.03637511283159256,106
classifier 20-sigmoid,106,1,1,1,1,100.0,100.0,0.7217686772346497,0.5302878022193909,0.7217686772346497,0.5302878022193909,0.7217686772346497,0.5302878022193909,0.7217686772346497,0.5302878022193909,106
features 3-relu,107,50385,49412,1605632,1605632,3.1380166812818877,3.0774174904336737,0.06453640758991241,0.03800027072429657,3251.6669921875,1877.6693115234375,0.7407260537147522,0.634449303150177,1.6228293588937959e-06,2.6479759185349394e-07,107
features 7-relu,107,85486,178082,802816,802816,10.64826809630102,22.182168765943878,0.027870522812008858,0.015043908730149269,2382.53955078125,2679.04931640625,0.374679833650589,0.41458675265312195,8.080460816017876e-07,2.6800142904903623e-07,107
features 11-relu,107,3738,27610,401408,401408,0.9312220982142858,6.878288424744898,0.03517233207821846,0.032345011830329895,131.47418212890625,893.0457763671875,0.6326479315757751,0.4996561110019684,6.358515747706406e-06,1.8248314518132247e-05,107
classifier 17-relu,107,71,62,512,512,13.8671875,12.109375,0.4050217270851135,1.2758866548538208,28.756542205810547,79.10497283935547,1.407874584197998,4.778841018676758,0.005692139267921448,0.0037604854442179203,107
classifier 20-sigmoid,107,1,1,1,1,100.0,100.0,0.19744490087032318,0.09442662447690964,0.19744490087032318,0.09442662447690964,0.19744490087032318,0.09442662447690964,0.19744490087032318,0.09442662447690964,107
features 3-relu,108,249858,313024,1605632,1605632,15.561349051339285,19.495376275510203,0.0711420550942421,0.06022041663527489,17775.412109375,18850.435546875,0.747718095779419,0.6786726117134094,3.6428460248316696e-07,4.304135714505719e-08,108
features 7-relu,108,99086,139127,802816,802816,12.342305086096939,17.329873844068878,0.09040100872516632,0.032154250890016556,8957.474609375,4473.5244140625,0.8883140683174133,0.5946948528289795,1.0787880455609411e-07,5.923085950598761e-07,108
features 11-relu,108,3927,17679,401408,401408,0.9783063616071428,4.4042470503826525,0.07490482181310654,0.043636638671159744,294.1512451171875,771.4521484375,1.1528801918029785,0.6159085035324097,5.332875298336148e-05,2.2919813602584327e-08,108
classifier 17-relu,108,91,46,512,512,17.7734375,8.984375,0.9377037882804871,0.9832320809364319,85.33104705810547,45.228675842285156,3.6059083938598633,2.811920404434204,0.006980717182159424,0.0066570499911904335,108
classifier 20-sigmoid,108,1,1,1,1,100.0,100.0,0.7848417162895203,0.808247447013855,0.7848417162895203,0.808247447013855,0.7848417162895203,0.808247447013855,0.7848417162895203,0.808247447013855,108
features 3-relu,109,151239,166575,1605632,1605632,9.419281628667092,10.374419543207908,0.06504295766353607,0.05382045730948448,9837.0322265625,8965.142578125,1.0406099557876587,0.7037892937660217,1.3983953977003694e-06,3.681807569932971e-08,109
features 7-relu,109,84113,166302,802816,802816,10.477245097257654,20.714833785076532,0.05558456853032112,0.024922873824834824,4675.384765625,4144.7236328125,0.8889980316162109,0.6131687760353088,1.9490622094053833e-07,6.417989197871066e-07,109
features 11-relu,109,5194,17829,401408,401408,1.2939453125,4.441615513392857,0.05144411697983742,0.03931862860918045,267.20074462890625,701.0118408203125,1.6775249242782593,0.630315363407135,1.735325531626586e-05,8.662260597702698e-07,109
classifier 17-relu,109,50,67,512,512,9.765625,13.0859375,0.8077905178070068,1.0616213083267212,40.3895263671875,71.12862396240234,4.035129070281982,4.36203145980835,0.001768898218870163,0.010114068165421486,109
classifier 20-sigmoid,109,1,1,1,1,100.0,100.0,0.4403185248374939,0.9067182540893555,0.4403185248374939,0.9067182540893555,0.4403185248374939,0.9067182540893555,0.4403185248374939,0.9067182540893555,109
