sample_idx,reconstruction_idx,fc1_min_abs_diff,fc1_mean_abs_diff,fc1_max_abs_diff,fc2_min_abs_diff,fc2_mean_abs_diff,fc2_max_abs_diff,fc3_min_abs_diff,fc3_mean_abs_diff,fc3_max_abs_diff
0,0,0.0016623735427856445,0.172511026263237,0.45476508140563965,0.0015441179275512695,0.08472011238336563,0.2284308820962906,0.02276468276977539,0.036445338279008865,0.04691779613494873
0,1,0.0028685927391052246,0.4202004671096802,1.5165305137634277,0.0033271312713623047,0.2241450548171997,0.5462648868560791,0.027498722076416016,0.04583275318145752,0.05850875377655029
0,2,0.016872882843017578,0.40331023931503296,1.410934329032898,0.00027251243591308594,0.1444784700870514,0.38723456859588623,0.036554813385009766,0.047922294586896896,0.05845308303833008
0,3,0.008183181285858154,0.26289302110671997,0.516979455947876,0.031573712825775146,0.16670507192611694,0.44298654794692993,0.05383014678955078,0.08249711990356445,0.0972585678100586
0,4,0.0022518038749694824,0.43546685576438904,0.898452639579773,0.0015387535095214844,0.3000949025154114,0.9169235229492188,0.22347593307495117,0.35679903626441956,0.4992861747741699
1,0,0.024940967559814453,0.7936305403709412,2.4464032649993896,0.00753098726272583,0.4258020222187042,0.9633564949035645,0.053971052169799805,0.07201198488473892,0.08350729942321777
1,1,0.00920557975769043,0.9290140867233276,2.376495599746704,0.01644420623779297,0.5139408707618713,1.2294247150421143,0.16770410537719727,0.24835097789764404,0.3317885398864746
1,2,0.15588873624801636,1.1154274940490723,2.7430686950683594,0.030800819396972656,0.5528630018234253,1.59369957447052,0.30411338806152344,0.416782021522522,0.5709269046783447
1,3,0.018852710723876953,0.3275195062160492,0.8445136547088623,0.010273575782775879,0.15443278849124908,0.33015668392181396,0.026726484298706055,0.13920195400714874,0.23047447204589844
1,4,0.010982155799865723,0.7100645899772644,1.8588882684707642,0.026106595993041992,0.4710721969604492,1.097989797592163,0.18735766410827637,0.2128216028213501,0.24171721935272217
2,0,0.0073036253452301025,0.19196218252182007,0.7043031454086304,0.0006288886070251465,0.07905153930187225,0.1972728967666626,0.011850595474243164,0.019778162240982056,0.03114604949951172
2,1,0.0008082389831542969,0.1224103569984436,0.31658756732940674,0.0025112032890319824,0.052435461431741714,0.14423131942749023,0.016632080078125,0.026043212041258812,0.03668212890625
2,2,0.003485068678855896,0.3300740122795105,1.133297085762024,0.008053362369537354,0.12273579090833664,0.3443625867366791,0.029013991355895996,0.046008944511413574,0.07049578428268433
2,3,0.00017750263214111328,0.07493773102760315,0.2002323567867279,0.0011036396026611328,0.02866237238049507,0.08631926774978638,0.00668644905090332,0.012813483364880085,0.021645307540893555
2,4,0.0012572705745697021,0.3939308524131775,1.5190513134002686,0.0002497434616088867,0.1317211538553238,0.43288102746009827,0.006577968597412109,0.008686050772666931,0.012323617935180664
3,0,0.0038676857948303223,0.17585453391075134,0.5193497538566589,0.002208709716796875,0.07904543727636337,0.22575366497039795,0.02093982696533203,0.030717650428414345,0.036098599433898926
3,1,0.005498170852661133,0.44765186309814453,1.2157894372940063,0.006020784378051758,0.24642713367938995,0.6210209131240845,0.0202181339263916,0.06662150472402573,0.15577435493469238
3,2,0.0057680606842041016,0.15114645659923553,0.3990440368652344,0.0029054880142211914,0.062239088118076324,0.18714793026447296,0.019618511199951172,0.03039073944091797,0.041434288024902344
3,3,0.01286935806274414,0.5276858806610107,1.8741602897644043,0.02121567726135254,0.2325616180896759,0.5423607230186462,0.016376495361328125,0.028280258178710938,0.03683614730834961
3,4,0.008578181266784668,0.35133785009384155,0.9424757957458496,0.008505821228027344,0.13895119726657867,0.3452429175376892,0.07669305801391602,0.08144494146108627,0.08909142017364502
4,0,0.020318210124969482,0.2712644338607788,0.692275881767273,0.012693583965301514,0.13468122482299805,0.37441182136535645,0.04338645935058594,0.0681459903717041,0.08080911636352539
4,1,0.01113128662109375,0.40221884846687317,1.082716941833496,0.0013041496276855469,0.1315365731716156,0.47580504417419434,0.0026683807373046875,0.030416568741202354,0.044365644454956055
4,2,0.015521883964538574,0.3566507399082184,1.3393796682357788,0.0030107498168945312,0.1664472073316574,0.35530757904052734,0.004029989242553711,0.022242387756705284,0.03927731513977051
4,3,0.008474349975585938,0.25324416160583496,0.7017577886581421,0.00292891263961792,0.08463672548532486,0.24367308616638184,0.0010504722595214844,0.009113550186157227,0.013334989547729492
4,4,0.03178226947784424,0.45902687311172485,1.2136842012405396,0.007786452770233154,0.24053344130516052,0.7432719469070435,0.029202938079833984,0.09041289240121841,0.16029596328735352
5,0,0.021193161606788635,0.8252997398376465,3.2555298805236816,0.03929424285888672,0.32400164008140564,0.9806901216506958,0.009700596332550049,0.029052674770355225,0.04935169219970703
5,1,0.010218024253845215,0.3270502984523773,1.047119140625,0.001032114028930664,0.13135211169719696,0.3470801115036011,0.01289987564086914,0.02226966619491577,0.033789217472076416
5,2,0.14330589771270752,0.7365740537643433,1.6934056282043457,0.01686951518058777,0.3406231105327606,1.0569539070129395,0.04346036911010742,0.13011972606182098,0.29373300075531006
5,3,0.010390982031822205,0.6943377256393433,2.6984713077545166,0.034919798374176025,0.2585461139678955,0.8522117137908936,0.07308626174926758,0.08761650323867798,0.10932815074920654
5,4,0.0005102157592773438,0.04547564685344696,0.12565526366233826,0.005323171615600586,0.023047534748911858,0.05180937051773071,0.0027256011962890625,0.004816392902284861,0.006892502307891846
6,0,0.0014615654945373535,0.5323483943939209,1.3374707698822021,0.015439987182617188,0.2148922085762024,0.5234463214874268,0.0039098262786865234,0.005630224943161011,0.008354902267456055
6,1,0.008062690496444702,0.5762999653816223,1.3619389533996582,0.007551461458206177,0.20787794888019562,0.6051092147827148,0.038504958152770996,0.07689026743173599,0.14353275299072266
6,2,0.021773457527160645,0.33514705300331116,0.6860135793685913,0.002487778663635254,0.12802690267562866,0.3283882737159729,0.001360088586807251,0.04403196647763252,0.12078267335891724
6,3,0.030260026454925537,0.511302649974823,1.456620216369629,0.0004006326198577881,0.20473729074001312,0.49960237741470337,0.0033397674560546875,0.005064884666353464,0.008101046085357666
6,4,0.001926124095916748,0.09172548353672028,0.2758283317089081,0.0007894039154052734,0.05041813105344772,0.11300849914550781,0.012834310531616211,0.020014336332678795,0.030210673809051514
7,0,0.011382699012756348,0.36038246750831604,0.9977830648422241,0.0152512788772583,0.10205785930156708,0.3407915234565735,0.020824909210205078,0.024366656318306923,0.028354167938232422
7,1,0.03745228052139282,0.4410979747772217,1.2734315395355225,0.006785869598388672,0.2746601104736328,0.7860422730445862,0.2340078353881836,0.3954043686389923,0.5997812747955322
7,2,0.009430348873138428,0.5139209032058716,1.3932793140411377,0.003727555274963379,0.2131754457950592,0.93235844373703,0.004464626312255859,0.010207255370914936,0.014074087142944336
7,3,0.005485236644744873,0.5693294405937195,1.7664812803268433,0.01738947629928589,0.2671634256839752,0.9929965138435364,0.030654191970825195,0.0514632873237133,0.08770895004272461
7,4,0.024008870124816895,0.5246423482894897,1.3509479761123657,0.020882129669189453,0.3295360207557678,0.8487626314163208,0.039099812507629395,0.052866894751787186,0.06477952003479004
8,0,0.002634763717651367,0.35127586126327515,1.0701276063919067,0.0016014575958251953,0.19362017512321472,0.5040172934532166,0.05398416519165039,0.0898335799574852,0.10919857025146484
8,1,0.0032879114151000977,0.3574867248535156,1.0365756750106812,2.5391578674316406e-05,0.11951731145381927,0.46030163764953613,0.00855255126953125,0.012030045501887798,0.0163421630859375
8,2,0.0033573508262634277,0.08078131079673767,0.23934662342071533,0.0003611445426940918,0.03183988481760025,0.08100391179323196,0.009680986404418945,0.01259597111493349,0.015250921249389648
8,3,0.010132908821105957,0.35114219784736633,1.223218321800232,0.018509089946746826,0.18833158910274506,0.43846631050109863,0.035919189453125,0.05726448819041252,0.07017064094543457
8,4,0.014903545379638672,0.3806559145450592,1.1358481645584106,0.0029876232147216797,0.22407199442386627,0.6419947147369385,0.0025860071182250977,0.02420254610478878,0.03771233558654785
9,0,0.00926661491394043,0.39602336287498474,0.8921068906784058,0.007367134094238281,0.22976118326187134,0.647371232509613,0.05733752250671387,0.08323407173156738,0.0980994701385498
9,1,0.015120983123779297,0.5423398017883301,1.210321307182312,0.020901739597320557,0.32282668352127075,0.8581018447875977,0.10673117637634277,0.16371746361255646,0.202500581741333
9,2,0.004554927349090576,0.43560826778411865,0.9773123264312744,0.011154651641845703,0.26322880387306213,0.6777553558349609,0.07905936241149902,0.10702475160360336,0.12451863288879395
9,3,0.005793154239654541,0.20754894614219666,0.5353457927703857,0.0017060637474060059,0.051306020468473434,0.1376456618309021,0.008730411529541016,0.017194271087646484,0.022723913192749023
9,4,0.04742836952209473,0.5774283409118652,1.7211257219314575,0.0326080322265625,0.3022144138813019,0.7697831392288208,0.02857518196105957,0.05832846835255623,0.08438777923583984
10,0,0.003951966762542725,0.25715693831443787,0.8941246867179871,0.0008760690689086914,0.1386794149875641,0.388197660446167,0.01712632179260254,0.02838653326034546,0.04324251413345337
10,1,0.02090597152709961,0.3932560682296753,1.0180785655975342,0.0012194514274597168,0.1848788559436798,0.6011874675750732,0.018889665603637695,0.045790016651153564,0.0718185305595398
10,2,0.001528620719909668,0.23838631808757782,0.803867757320404,0.009347796440124512,0.10287914425134659,0.2706359922885895,0.0381929874420166,0.05565802380442619,0.07176923751831055
10,3,0.014499306678771973,0.5121390223503113,1.895031452178955,0.012197017669677734,0.17826953530311584,0.6001111268997192,0.16430997848510742,0.20615410804748535,0.2654750347137451
10,4,0.03302055597305298,0.4157630205154419,1.5108006000518799,0.0008144378662109375,0.135382741689682,0.37884247303009033,0.007174968719482422,0.0128847761079669,0.021416664123535156
11,0,0.011666357517242432,0.4108037054538727,1.518657922744751,0.026717007160186768,0.2456662654876709,0.501101553440094,0.1605469286441803,0.16536961495876312,0.17018115520477295
11,1,0.0009332895278930664,0.10252141952514648,0.4046064615249634,0.0009668394923210144,0.03469007462263107,0.09169730544090271,0.0023783445358276367,0.0029861803632229567,0.00391300767660141
11,2,0.0002091825008392334,0.25124892592430115,1.0089242458343506,0.0013794898986816406,0.10951852798461914,0.21287107467651367,0.008955031633377075,0.010189960710704327,0.01220017671585083
11,3,0.0014040470123291016,0.2224152684211731,0.6111758351325989,0.006772547960281372,0.09106190502643585,0.2918562889099121,0.02998906373977661,0.03479696810245514,0.044158563017845154
11,4,0.007810056209564209,0.3149318993091583,0.9858807325363159,0.0013293027877807617,0.14203330874443054,0.36663705110549927,0.06847286224365234,0.10282742977142334,0.12537145614624023
12,0,0.00732654333114624,0.5318171381950378,1.0616834163665771,0.016010046005249023,0.18610087037086487,0.4516957998275757,0.04389166831970215,0.07147961854934692,0.109108567237854
12,1,0.023418933153152466,0.8060660362243652,2.417119026184082,0.06717216968536377,0.3660517930984497,0.9348074197769165,0.032757580280303955,0.05091901496052742,0.08524328470230103
12,2,0.0015848875045776367,0.24889099597930908,0.6964120268821716,0.010925054550170898,0.1208822950720787,0.37264853715896606,0.04036378860473633,0.06374794244766235,0.09644794464111328
12,3,0.001219630241394043,0.021595541387796402,0.08305096626281738,0.0001701563596725464,0.01116835605353117,0.026003479957580566,0.0012698173522949219,0.0022408168297261,0.0036550164222717285
12,4,0.00895005464553833,0.24609610438346863,0.6871834993362427,0.004698276519775391,0.12057456374168396,0.38151055574417114,0.04086422920227051,0.06475826352834702,0.0979166030883789
13,0,0.02657163143157959,0.4924342632293701,1.3273674249649048,0.0070220232009887695,0.2706190347671509,0.7111621499061584,0.04550457000732422,0.0792890414595604,0.0986475944519043
13,1,0.018012940883636475,0.615050196647644,1.5654670000076294,0.0004158616065979004,0.3103291690349579,0.9061508774757385,0.14272546768188477,0.22462491691112518,0.30106210708618164
13,2,0.013764306902885437,0.525905966758728,1.6331548690795898,0.0048906803131103516,0.301371306180954,0.7042598724365234,0.06446123123168945,0.11087179183959961,0.14679741859436035
13,3,0.023286759853363037,0.433397114276886,1.183075189590454,0.004871010780334473,0.18277981877326965,0.6447932720184326,0.025176525115966797,0.04823048785328865,0.0660858154296875
13,4,0.01472422480583191,0.4606219530105591,1.4054068326950073,0.0277864933013916,0.24900951981544495,0.6209036707878113,0.02209782600402832,0.04819099232554436,0.07004976272583008
14,0,0.0023038387298583984,0.6277366280555725,1.8799211978912354,0.004498571157455444,0.35769301652908325,1.2313145399093628,0.010782003402709961,0.045313358306884766,0.09562993049621582
14,1,0.001965165138244629,0.5103334784507751,1.4765124320983887,0.004427194595336914,0.2675040364265442,0.6432498693466187,0.005048274993896484,0.029386719688773155,0.05692613124847412
14,2,0.0008693337440490723,0.5100931525230408,1.9246740341186523,0.014796018600463867,0.2635764181613922,0.6275593042373657,0.04267692565917969,0.0872652530670166,0.12258625030517578
14,3,0.007797598838806152,0.4809558391571045,1.273055076599121,0.0004304647445678711,0.19260284304618835,0.5492117404937744,0.0543825626373291,0.08592724800109863,0.10561966896057129
14,4,0.0002110004425048828,0.07968112081289291,0.1540166288614273,0.001161813735961914,0.04919006675481796,0.12634074687957764,0.010385751724243164,0.0157038364559412,0.01898932456970215
15,0,0.028663575649261475,1.1106717586517334,4.20412540435791,0.010171175003051758,0.37783733010292053,1.2660691738128662,0.02276146411895752,0.09323525428771973,0.17996084690093994
15,1,0.004013538360595703,0.31231603026390076,1.1255443096160889,0.02748727798461914,0.23333625495433807,0.5910395979881287,0.048941612243652344,0.09907682985067368,0.16132092475891113
15,2,0.021403923630714417,0.3271174430847168,1.048429012298584,0.01696866750717163,0.18366384506225586,0.3970890939235687,0.03941214084625244,0.05843476578593254,0.09617400169372559
15,3,0.005276799201965332,0.5708174705505371,1.2491711378097534,0.021509885787963867,0.20022067427635193,0.540081799030304,0.0019049644470214844,0.0168327484279871,0.04207038879394531
15,4,0.001612842082977295,0.11891051381826401,0.4043847322463989,0.0012209415435791016,0.06631326675415039,0.2221362590789795,0.0029429197311401367,0.036059100180864334,0.05489182472229004
16,0,0.0007083415985107422,0.027170585468411446,0.07631729543209076,0.002536863088607788,0.0139150470495224,0.03446197509765625,0.002762317657470703,0.004860401153564453,0.00788736343383789
16,1,0.012645125389099121,0.424032062292099,1.1933923959732056,0.012796193361282349,0.21932806074619293,0.6553205251693726,0.05076742172241211,0.08297411352396011,0.12287747859954834
16,2,0.004558086395263672,0.23259389400482178,0.6940499544143677,0.0006899833679199219,0.10394926369190216,0.33848297595977783,0.014224529266357422,0.021231194958090782,0.02896791696548462
16,3,0.012655317783355713,0.603891909122467,1.4865456819534302,0.005401164293289185,0.3207699656486511,0.8002909421920776,0.0697929859161377,0.11969580501317978,0.18313151597976685
16,4,0.020253658294677734,0.39020729064941406,1.3381363153457642,0.017812341451644897,0.17619869112968445,0.5152312517166138,0.004816532135009766,0.00759067153558135,0.011852443218231201
17,0,0.00338822603225708,0.3474913239479065,1.1332225799560547,0.008581995964050293,0.13775737583637238,0.33179739117622375,0.01580500602722168,0.0315699577331543,0.05716395378112793
17,1,0.013544939458370209,0.2901296019554138,0.7471231818199158,0.004275083541870117,0.14840364456176758,0.5033277273178101,0.03485894203186035,0.07366659492254257,0.12824469804763794
17,2,0.004632711410522461,0.1999824345111847,0.5435430407524109,0.00019180774688720703,0.08112926781177521,0.2495955228805542,0.06505106389522552,0.0869145393371582,0.11069107055664062
17,3,0.02090132236480713,0.222857266664505,0.48281633853912354,0.0011891722679138184,0.09246644377708435,0.27153587341308594,0.0055908262729644775,0.030643194913864136,0.05027961730957031
17,4,0.011739075183868408,0.371084600687027,0.8605300784111023,0.008288800716400146,0.1954602152109146,0.5465737581253052,0.04242277145385742,0.07724084705114365,0.12241168320178986
18,0,0.01899281144142151,0.4761553704738617,1.312182068824768,0.016364097595214844,0.1722930669784546,0.4448898434638977,0.02178049087524414,0.034182820469141006,0.05591416358947754
18,1,0.018876254558563232,0.4934088885784149,2.0024240016937256,0.0028874576091766357,0.24303391575813293,0.5956249833106995,0.010347604751586914,0.017456039786338806,0.026645302772521973
18,2,0.01739734411239624,0.2916230857372284,1.1043366193771362,0.012421488761901855,0.10441983491182327,0.3294435739517212,0.0016777515411376953,0.002584790112450719,0.003923892974853516
18,3,0.010134667158126831,0.5934310555458069,1.792043685913086,0.026440441608428955,0.24362322688102722,0.6737481355667114,0.00782465934753418,0.01132133137434721,0.0174524188041687
18,4,0.0009723901748657227,0.20796284079551697,0.5696846842765808,0.0067446231842041016,0.09850354492664337,0.23586499691009521,0.025097370147705078,0.037634868174791336,0.052587032318115234
19,0,0.0051763057708740234,0.5465166568756104,2.0991153717041016,6.629526615142822e-05,0.22682559490203857,0.6413432359695435,0.23531842231750488,0.29995429515838623,0.3403400480747223
19,1,0.010103940963745117,0.4139423370361328,0.848581850528717,0.007038116455078125,0.17644424736499786,0.6155867576599121,0.03635859489440918,0.06272580474615097,0.09343725442886353
19,2,0.023000597953796387,0.7076913118362427,1.8234740495681763,0.012392520904541016,0.32917195558547974,0.8624054193496704,0.08747056126594543,0.36955466866493225,0.8516533374786377
19,3,0.006271481513977051,0.5070081353187561,1.399741291999817,0.006548047065734863,0.24513186514377594,0.7868673801422119,0.025933504104614258,0.10860107094049454,0.23998922109603882
19,4,0.004179716110229492,0.33714234828948975,1.079391360282898,0.0004055500030517578,0.11711291968822479,0.3984479606151581,0.1250143051147461,0.14427779614925385,0.15678119659423828
20,0,0.004259347915649414,0.24931704998016357,0.6821658611297607,0.0060021281242370605,0.1169506385922432,0.34473109245300293,0.001888275146484375,0.0029046733397990465,0.00466388463973999
20,1,0.002409890294075012,0.5133522152900696,1.758022665977478,0.00012037158012390137,0.1809546947479248,0.4002925157546997,0.03431808948516846,0.058228254318237305,0.08715271949768066
20,2,0.009492605924606323,0.1283360868692398,0.34641528129577637,0.0016514956951141357,0.06689771264791489,0.17430520057678223,0.009307861328125,0.013396997936069965,0.02063620090484619
20,3,0.00059548020362854,0.24692679941654205,0.6562066078186035,0.008836507797241211,0.096680648624897,0.28225278854370117,0.03288137912750244,0.05028865858912468,0.07399702072143555
20,4,0.0020245015621185303,0.1639014482498169,0.4535607695579529,0.0024409890174865723,0.06867849826812744,0.2188778966665268,0.02094590663909912,0.031161705031991005,0.048325181007385254
21,0,0.013365507125854492,0.7786111235618591,3.0059447288513184,0.01329880952835083,0.2446611523628235,0.7257810235023499,0.0024847984313964844,0.05632646754384041,0.10381054878234863
21,1,0.0020182430744171143,0.5230491161346436,1.9053032398223877,0.002731025218963623,0.19140110909938812,0.6430050134658813,0.24625015258789062,0.2677041292190552,0.27876126766204834
21,2,0.03278249502182007,0.6030264496803284,2.261925220489502,0.006799459457397461,0.2242647409439087,0.6267544627189636,0.0015306472778320312,0.0027401347178965807,0.004029005765914917
21,3,0.012266814708709717,0.16793859004974365,0.36581552028656006,0.0008388757705688477,0.0882120132446289,0.32097554206848145,0.03981158137321472,0.05113743618130684,0.07201576232910156
21,4,0.0034246742725372314,0.15898221731185913,0.596892237663269,0.008986175060272217,0.07957441359758377,0.20601928234100342,0.005187034606933594,0.009444226510822773,0.014555186033248901
22,0,0.0015990138053894043,0.3880045413970947,0.8240072131156921,0.013441234827041626,0.14968548715114594,0.45704513788223267,0.0550384521484375,0.08757372945547104,0.12583306431770325
22,1,0.005704939365386963,0.34330496191978455,0.96644127368927,0.00029397010803222656,0.16063813865184784,0.5571301579475403,0.08607292175292969,0.11767909675836563,0.16778478026390076
22,2,0.006209015846252441,0.11834198981523514,0.3279154300689697,0.004307597875595093,0.052139319479465485,0.17415857315063477,0.015189647674560547,0.023810038343071938,0.035852789878845215
22,3,0.009152203798294067,0.19280722737312317,0.5353895425796509,0.00225067138671875,0.09869164228439331,0.31108522415161133,0.004891395568847656,0.006993760820478201,0.010062217712402344
22,4,0.008223772048950195,0.30867481231689453,0.8541799783706665,0.0010250210762023926,0.11514723300933838,0.2891755700111389,0.028406500816345215,0.04993630573153496,0.08489644527435303
23,0,0.007542252540588379,0.35301512479782104,0.9522345066070557,0.0059254467487335205,0.1235809251666069,0.3305765390396118,0.014608383178710938,0.02820742130279541,0.03827250003814697
23,1,0.006746053695678711,0.36106446385383606,1.4257296323776245,0.003152132034301758,0.1407250165939331,0.42841458320617676,0.15385043621063232,0.19392581284046173,0.2194204330444336
23,2,0.03524744510650635,0.5105793476104736,1.5036380290985107,0.04006648063659668,0.2624965310096741,0.6914042234420776,0.011317253112792969,0.04385073855519295,0.07280158996582031
23,3,0.012734055519104004,0.3384953737258911,0.9773918390274048,0.0005109310150146484,0.11442345380783081,0.3466329574584961,0.007680296897888184,0.014387805946171284,0.017789602279663086
23,4,0.0017743706703186035,0.29140013456344604,0.6594603061676025,0.004086732864379883,0.1628289371728897,0.3846203684806824,0.03691530227661133,0.05210113525390625,0.06075549125671387
24,0,0.00032204389572143555,0.20137888193130493,0.8100359439849854,0.004070937633514404,0.09630367904901505,0.2420656383037567,0.031275272369384766,0.04650914669036865,0.05414390563964844
24,1,0.009154319763183594,0.27429264783859253,0.9172030091285706,0.0010595321655273438,0.14825813472270966,0.45674633979797363,0.19882583618164062,0.2425125688314438,0.2703979015350342
24,2,0.022397637367248535,0.29377281665802,0.6695793271064758,0.012893199920654297,0.16329996287822723,0.4699140191078186,0.01687908172607422,0.029611309990286827,0.043430447578430176
24,3,0.00439906120300293,0.4798320233821869,1.9001117944717407,4.5299530029296875e-06,0.1714993119239807,0.5687085390090942,0.03675609827041626,0.07289236783981323,0.12815332412719727
