sample_idx,reconstruction_idx,fc1_min_abs_diff,fc1_mean_abs_diff,fc1_max_abs_diff,fc2_min_abs_diff,fc2_mean_abs_diff,fc2_max_abs_diff,fc3_min_abs_diff,fc3_mean_abs_diff,fc3_max_abs_diff
24,4,0.059874773025512695,0.7021198868751526,1.8428022861480713,0.02722454071044922,0.3157619833946228,1.0387040376663208,0.06037139892578125,0.14277313649654388,0.19483280181884766
25,0,0.001224517822265625,0.22601771354675293,0.8275899887084961,0.019976168870925903,0.140360027551651,0.3631630539894104,0.029975056648254395,0.045989274978637695,0.07385909557342529
25,1,0.0003293752670288086,0.23605376482009888,0.7803041934967041,0.003967761993408203,0.14730088412761688,0.39409106969833374,0.02752697467803955,0.04702063277363777,0.07519543170928955
25,2,0.01702702045440674,0.364563912153244,0.8036853075027466,0.01758674532175064,0.11160564422607422,0.26460087299346924,0.01786220073699951,0.032075803726911545,0.04692888259887695
25,3,0.004563331604003906,0.23413540422916412,0.8735727071762085,0.0013170242309570312,0.13416485488414764,0.31326723098754883,0.03158676624298096,0.048005104064941406,0.07498371601104736
25,4,0.005759179592132568,0.450378954410553,1.6797220706939697,0.003258943557739258,0.30337709188461304,0.7492088079452515,0.07529854774475098,0.12677855789661407,0.20471513271331787
26,0,0.002863764762878418,0.24738521873950958,0.662840723991394,0.0021033883094787598,0.11292098462581635,0.3098924160003662,0.020288944244384766,0.03481261059641838,0.045479774475097656
26,1,0.0008544921875,0.18199022114276886,0.3970511853694916,0.009329795837402344,0.11580802500247955,0.3230469524860382,0.09482002258300781,0.1514211893081665,0.20726227760314941
26,2,0.0035501718521118164,0.3856821060180664,1.1188154220581055,0.015763163566589355,0.18908008933067322,0.5470761060714722,0.05358624458312988,0.05936622619628906,0.06964492797851562
26,3,0.020014286041259766,0.789490818977356,2.7265357971191406,0.004218161106109619,0.3182956874370575,0.9363042116165161,0.009609818458557129,0.011541088111698627,0.014698028564453125
26,4,0.0013298988342285156,0.35710927844047546,1.117397427558899,0.006800055503845215,0.15234288573265076,0.4198129177093506,0.03551316261291504,0.04324936866760254,0.05102396011352539
27,0,0.01556706428527832,0.3861096203327179,1.0631355047225952,0.015722990036010742,0.17008182406425476,0.45829495787620544,0.13222622871398926,0.16377146542072296,0.1918182373046875
27,1,0.011719226837158203,0.3810368776321411,1.0155941247940063,0.011248469352722168,0.11169212311506271,0.2797269821166992,0.033942461013793945,0.03845401480793953,0.04531216621398926
27,2,0.009606242179870605,0.5101615786552429,1.3845162391662598,0.005762577056884766,0.17981059849262238,0.4631343185901642,0.036482810974121094,0.05410392954945564,0.06406426429748535
27,3,0.014861106872558594,0.2812211513519287,0.6057045459747314,0.018001675605773926,0.1839493215084076,0.5305501818656921,0.13646912574768066,0.2068358212709427,0.27599215507507324
27,4,0.026839077472686768,0.39178037643432617,1.0445218086242676,0.024321794509887695,0.23913246393203735,0.6921366453170776,0.17654037475585938,0.26926741003990173,0.37464404106140137
28,0,0.007184147834777832,0.3642469048500061,1.04664945602417,0.006531238555908203,0.18318064510822296,0.5521472692489624,0.0008025169372558594,0.025377511978149414,0.04891610145568848
28,1,0.01566213369369507,0.38635602593421936,1.1540896892547607,0.01766037940979004,0.2273552417755127,0.5040830969810486,0.04297685623168945,0.07677146047353745,0.09406483173370361
28,2,0.0019109249114990234,0.3614370822906494,1.2049508094787598,0.014681100845336914,0.19615425169467926,0.42460834980010986,0.026097774505615234,0.04404882714152336,0.058377861976623535
28,3,0.00802600383758545,0.3506386876106262,0.7816787958145142,0.0288236141204834,0.21135437488555908,0.5398362874984741,0.0525360107421875,0.09154033660888672,0.11554622650146484
28,4,0.001234889030456543,0.18064962327480316,0.4799487590789795,0.0011490583419799805,0.05797528475522995,0.20718109607696533,9.918212890625e-05,0.0009950002422556281,0.0019392967224121094
29,0,0.02440810203552246,0.4822014570236206,1.7323527336120605,0.0020771771669387817,0.2286006212234497,0.768282949924469,0.03355097770690918,0.061134498566389084,0.1004936695098877
29,1,0.010658323764801025,0.8624919652938843,2.736429214477539,0.0006500482559204102,0.29818668961524963,1.0994951725006104,0.05964493751525879,0.20866398513317108,0.3111933469772339
29,2,0.007195472717285156,0.8415564298629761,2.4539096355438232,0.00038427114486694336,0.29249152541160583,1.1212190389633179,0.017116427421569824,0.13120687007904053,0.21056771278381348
29,3,0.00910031795501709,0.46392589807510376,1.6683210134506226,0.006986379623413086,0.21967974305152893,0.7234375476837158,0.023852109909057617,0.053151685744524,0.09263110160827637
29,4,0.02062046527862549,0.36419427394866943,1.266734004020691,0.024077892303466797,0.18219152092933655,0.44702374935150146,0.010677099227905273,0.022711196914315224,0.03895974159240723
30,0,0.013864010572433472,0.21913394331932068,0.8218576908111572,0.001215517520904541,0.09570176154375076,0.2955702543258667,0.00954437255859375,0.015454729087650776,0.023047804832458496
30,1,0.028374910354614258,0.5160017609596252,1.3649545907974243,0.013149857521057129,0.2510395646095276,0.7348580360412598,0.0013661384582519531,0.022097745910286903,0.057332754135131836
30,2,0.021817564964294434,0.40561309456825256,1.1315193176269531,0.005739189684391022,0.21309374272823334,0.647371768951416,0.06895327568054199,0.10449683666229248,0.15127813816070557
30,3,0.001238018274307251,0.38629525899887085,1.5188862085342407,0.0027268528938293457,0.14250445365905762,0.4281308650970459,0.002423524856567383,0.004363834857940674,0.007185161113739014
30,4,0.0020761489868164062,0.34203922748565674,1.153351902961731,0.013811901211738586,0.13920250535011292,0.3747825622558594,0.0006325244903564453,0.018417099490761757,0.04774373769760132
31,0,0.0037567317485809326,0.9964731931686401,2.550374984741211,0.07541090250015259,0.5988532304763794,1.6626935005187988,0.04626274108886719,0.1428971290588379,0.24057793617248535
31,1,0.009035050868988037,0.5051864385604858,1.1231451034545898,0.0012383460998535156,0.28121790289878845,0.7750743627548218,0.04695606231689453,0.05516715720295906,0.0643913745880127
31,2,0.0020757317543029785,0.19050434231758118,0.5523756742477417,0.00556635856628418,0.07606001943349838,0.1985321342945099,0.047027587890625,0.06230680271983147,0.07554817199707031
31,3,0.01623249053955078,0.2431817352771759,0.6770925521850586,0.009622961282730103,0.14158356189727783,0.39264994859695435,0.1341571807861328,0.20050565898418427,0.27748870849609375
31,4,0.007484853267669678,0.6562020182609558,1.6976594924926758,0.007007263600826263,0.18019381165504456,0.6063550710678101,0.01807689666748047,0.027442296966910362,0.033893585205078125
32,0,0.011795520782470703,0.19855749607086182,0.5614655613899231,0.011907078325748444,0.08367569744586945,0.23376333713531494,0.015612125396728516,0.035757023841142654,0.05339765548706055
32,1,0.009818613529205322,0.45398014783859253,1.3968968391418457,0.006176471710205078,0.26896175742149353,0.5736188888549805,0.016309738159179688,0.03918333724141121,0.07060515880584717
32,2,0.007832527160644531,0.3339391052722931,0.8670694231987,0.0035369396209716797,0.16642674803733826,0.44745194911956787,0.08923065662384033,0.1381891965866089,0.20348405838012695
32,3,0.0025521516799926758,0.12653234601020813,0.4347621202468872,0.0017802715301513672,0.05714483931660652,0.1454988718032837,0.0005800724029541016,0.0016106367111206055,0.002280592918395996
32,4,0.03432333469390869,0.846506655216217,2.1319634914398193,0.016789644956588745,0.45348531007766724,1.173818826675415,0.32502031326293945,0.40167757868766785,0.46242761611938477
33,0,0.00028121471405029297,0.1917591392993927,0.6801782846450806,0.004785478115081787,0.08752276003360748,0.2453007698059082,0.04845619201660156,0.06822443008422852,0.09407615661621094
33,1,0.01815807819366455,0.3984100818634033,1.2174437046051025,0.01273345947265625,0.21934638917446136,0.7241625785827637,0.03282177448272705,0.05717988684773445,0.07049298286437988
33,2,0.00438535213470459,0.1420535296201706,0.505974531173706,0.005675524473190308,0.051911745220422745,0.1523890197277069,0.004239678382873535,0.0069953203201293945,0.008983612060546875
33,3,0.014690399169921875,0.38673290610313416,1.145267128944397,0.006730884313583374,0.20544195175170898,0.5040398836135864,0.03623473644256592,0.04793767258524895,0.06342029571533203
33,4,0.003459632396697998,0.2466539740562439,0.6876387000083923,0.005623221397399902,0.12202627956867218,0.3789162039756775,0.0494844913482666,0.05860479548573494,0.06738138198852539
34,0,0.007556319236755371,0.5042399764060974,1.5386953353881836,0.02098405361175537,0.15017417073249817,0.3856302499771118,0.031237363815307617,0.05093170329928398,0.07646715641021729
34,1,0.002003699541091919,0.1701284646987915,0.6025489568710327,0.005620419979095459,0.07464304566383362,0.19299745559692383,7.462501525878906e-05,0.00013373295951168984,0.000225067138671875
34,2,0.034068942070007324,0.5652250647544861,2.1674811840057373,0.018418073654174805,0.1737876832485199,0.4497532844543457,0.014064550399780273,0.022204020991921425,0.032385826110839844
34,3,0.051766544580459595,0.5742205381393433,2.2248713970184326,0.002140909433364868,0.1782258152961731,0.3957269787788391,0.05347108840942383,0.09746953099966049,0.1291806697845459
34,4,0.03058028221130371,0.40922683477401733,1.145630121231079,0.018451601266860962,0.22318165004253387,0.6182186603546143,0.015532076358795166,0.02408808469772339,0.038453102111816406
35,0,0.017990708351135254,0.5667492151260376,1.539394497871399,0.003368973731994629,0.35228854417800903,1.0997910499572754,0.027727246284484863,0.053013045340776443,0.0656590461730957
35,1,0.00027060508728027344,0.3435494601726532,0.9700461626052856,0.007079362869262695,0.19296368956565857,0.5830930471420288,0.16576766967773438,0.23530955612659454,0.3190014362335205
35,2,0.02481710910797119,0.727130115032196,2.1444461345672607,0.007320284843444824,0.4307294189929962,1.4343454837799072,0.005671024322509766,0.030254602432250977,0.04258131980895996
35,3,0.013738632202148438,0.6420817971229553,1.616071343421936,0.019527435302734375,0.2930442988872528,0.8016929626464844,0.05829310417175293,0.07485628128051758,0.08610153198242188
35,4,0.030439138412475586,0.6642274856567383,1.8301441669464111,0.014890193939208984,0.423229455947876,1.1434468030929565,0.059223294258117676,0.07252665609121323,0.08710384368896484
36,0,0.024689137935638428,0.30168235301971436,0.7292890548706055,0.009542644023895264,0.09122844785451889,0.2534288167953491,0.0381464958190918,0.048546452075242996,0.06879675388336182
36,1,3.075599670410156e-05,0.07039563357830048,0.17646922171115875,0.002079874277114868,0.029109226539731026,0.07534919679164886,0.0012254714965820312,0.002062002895399928,0.0033309459686279297
36,2,0.004405707120895386,0.3550225496292114,0.9698511958122253,0.020290106534957886,0.22737731039524078,0.6480314135551453,0.10585510730743408,0.11147809028625488,0.1170797348022461
36,3,0.003284744918346405,0.11761406809091568,0.30794769525527954,0.0016651898622512817,0.050209932029247284,0.12606312334537506,0.0031717419624328613,0.005535483360290527,0.008729755878448486
36,4,0.005805402994155884,0.3143574893474579,1.1856143474578857,0.0015666335821151733,0.11344468593597412,0.30600184202194214,0.006801247596740723,0.008793075568974018,0.011998414993286133
37,0,0.0026305317878723145,0.6525182723999023,1.5773613452911377,0.006268799304962158,0.3054412603378296,0.9489625692367554,0.08942508697509766,0.12298768013715744,0.15834644436836243
37,1,0.03376692533493042,0.8054549098014832,2.430788516998291,0.021921396255493164,0.321978360414505,0.9181127548217773,0.05812573432922363,0.09376707673072815,0.12993523478507996
37,2,0.015988588333129883,0.4852180480957031,1.9534357786178589,0.0018252134323120117,0.20418038964271545,0.5042661428451538,0.014777421951293945,0.022507956251502037,0.030686765909194946
37,3,0.01583874225616455,0.6356651782989502,1.7470567226409912,0.007056176662445068,0.3317999243736267,0.8110442161560059,0.012427091598510742,0.09503042697906494,0.23328126966953278
37,4,0.0009791851043701172,0.5110250115394592,1.9374600648880005,0.007233917713165283,0.24112117290496826,0.5412402153015137,0.029089927673339844,0.05315495654940605,0.08968022465705872
38,0,0.04208827018737793,0.34151139855384827,0.9653497934341431,0.0007693767547607422,0.1338631510734558,0.42883598804473877,0.03280901908874512,0.04669690132141113,0.05460929870605469
38,1,0.033396363258361816,0.4651547074317932,1.194123387336731,0.019458770751953125,0.168535977602005,0.6490781903266907,0.017369985580444336,0.030405202880501747,0.04167509078979492
38,2,0.004218578338623047,0.27515679597854614,0.8238757848739624,0.0070645809173583984,0.1813305914402008,0.35596343874931335,0.05327796936035156,0.14473803341388702,0.21540355682373047
38,3,0.018236786127090454,0.4003269076347351,1.1502074003219604,0.005436327308416367,0.15211987495422363,0.5141898393630981,0.01232600212097168,0.018349329009652138,0.02577948570251465
38,4,0.004865139722824097,0.31629782915115356,0.805485725402832,0.0074981749057769775,0.1174168586730957,0.34127098321914673,0.02587127685546875,0.04056616500020027,0.051161766052246094
39,0,0.008436545729637146,0.9143825769424438,3.717960834503174,0.004779309034347534,0.4324924945831299,1.0734659433364868,0.0717015266418457,0.09032342582941055,0.12249106168746948
39,1,0.0010613799095153809,0.6496575474739075,2.6269819736480713,0.03158503770828247,0.30045226216316223,0.7280163168907166,0.02877020835876465,0.04279940947890282,0.061142802238464355
39,2,0.003938436508178711,0.4696316421031952,1.3662724494934082,0.0035856664180755615,0.22662359476089478,0.5645334720611572,0.04863941669464111,0.07886453717947006,0.1167069673538208
39,3,0.007795363664627075,0.6003702282905579,2.215000629425049,0.020047307014465332,0.283041775226593,0.7160146236419678,0.03541994094848633,0.05962026119232178,0.09244167804718018
39,4,0.01670992374420166,0.7425367832183838,1.9269559383392334,0.06294459104537964,0.4562939405441284,1.2031255960464478,0.06861814856529236,0.12930609285831451,0.21887356042861938
40,0,0.006271839141845703,0.7106884717941284,2.442476511001587,0.00922393798828125,0.25030285120010376,0.8267204761505127,0.03375577926635742,0.05858977511525154,0.09496176242828369
40,1,0.03577587008476257,0.6950730085372925,1.715701937675476,0.01473855972290039,0.31946924328804016,0.9767377376556396,0.08392953872680664,0.1345159411430359,0.19493120908737183
40,2,0.015359759330749512,0.3077602982521057,1.0074191093444824,0.006633639335632324,0.19445225596427917,0.47186899185180664,0.032881736755371094,0.06517648696899414,0.11384522914886475
40,3,0.015513896942138672,0.22314924001693726,0.6870211362838745,0.0003275871276855469,0.1314237415790558,0.3625408411026001,0.13275766372680664,0.1681644320487976,0.21421867609024048
40,4,0.007398486137390137,0.16299498081207275,0.3841811716556549,0.00910717248916626,0.08313872665166855,0.28130340576171875,0.0021909475326538086,0.0042139687575399876,0.006227016448974609
41,0,0.012440204620361328,0.5489996671676636,2.1240904331207275,0.00495225191116333,0.253373920917511,0.5821859836578369,0.012454748153686523,0.01530599594116211,0.018255949020385742
41,1,0.09911108016967773,0.6278994679450989,1.5891361236572266,0.020549774169921875,0.2912837862968445,0.8784320950508118,0.03543376922607422,0.048188209533691406,0.05499744415283203
41,2,0.005727648735046387,0.5590541362762451,1.5310695171356201,0.0016757845878601074,0.3469378650188446,0.886078417301178,0.12971901893615723,0.1740313023328781,0.213637113571167
41,3,0.01125037670135498,0.5472543239593506,1.6556739807128906,0.007264494895935059,0.34549903869628906,1.024381399154663,0.04097580909729004,0.10065563768148422,0.13639616966247559
41,4,0.0009753704071044922,0.9313533306121826,3.144329309463501,0.03188133239746094,0.526598334312439,1.2098915576934814,0.19562482833862305,0.38536199927330017,0.6399166584014893
42,0,0.0010824203491210938,0.12878639996051788,0.4483182728290558,0.00019252300262451172,0.056634534150362015,0.14178699254989624,0.0004334449768066406,0.014234204776585102,0.0313759446144104
42,1,0.003045409917831421,0.24313625693321228,0.8296831846237183,0.006980970501899719,0.10095303505659103,0.295121431350708,0.021811962127685547,0.03350013494491577,0.04786008596420288
42,2,0.02224138379096985,0.2970125079154968,1.1079164743423462,0.008609339594841003,0.12253858894109726,0.2949364185333252,0.0075435638427734375,0.02793966792523861,0.06665763258934021
42,3,0.01529771089553833,0.4807910919189453,1.278734564781189,0.010481476783752441,0.26368847489356995,0.7210996150970459,0.025856733322143555,0.047620803117752075,0.08345088362693787
42,4,0.005494356155395508,0.17830128967761993,0.6365463733673096,0.00012103468179702759,0.08100001513957977,0.22252249717712402,0.0039038658142089844,0.006157398223876953,0.009295344352722168
43,0,0.0045105814933776855,0.22889529168605804,0.6339085102081299,0.0008234977722167969,0.12503692507743835,0.3164248466491699,0.015147209167480469,0.03389422222971916,0.06281423568725586
43,1,0.052313923835754395,0.8087289929389954,1.9855351448059082,0.011711537837982178,0.3519827723503113,1.0780327320098877,0.08328580856323242,0.1367129534482956,0.19539466500282288
43,2,0.002550646662712097,0.26453155279159546,0.90838623046875,0.0031876564025878906,0.1471182405948639,0.3783814609050751,0.07320880889892578,0.09895280748605728,0.1503516435623169
43,3,0.010695815086364746,0.5720337629318237,1.5962222814559937,0.027818679809570312,0.31228306889533997,0.9236693382263184,0.11130309104919434,0.16501574218273163,0.2415400743484497
43,4,0.03601256012916565,0.5031918287277222,1.0883533954620361,0.0014464855194091797,0.2180764079093933,0.7161924839019775,0.056557416915893555,0.08898381143808365,0.13142669200897217
44,0,0.006279587745666504,0.14358432590961456,0.39711514115333557,0.006277352571487427,0.0693453848361969,0.23361563682556152,0.0998067855834961,0.1048288568854332,0.11357426643371582
44,1,0.0415111780166626,0.7963805198669434,2.103612184524536,0.054621219635009766,0.3728753328323364,0.9213879108428955,0.1146080493927002,0.17325060069561005,0.26430559158325195
44,2,0.013219498097896576,0.22942109405994415,0.717378556728363,0.013417243957519531,0.107841357588768,0.26295214891433716,0.014012336730957031,0.024375179782509804,0.03976142406463623
44,3,0.0015187263488769531,0.14503273367881775,0.45179611444473267,4.2378902435302734e-05,0.06252431869506836,0.18239620327949524,0.0033698081970214844,0.005632797721773386,0.009140372276306152
44,4,0.007632076740264893,0.2796318829059601,0.6853765249252319,0.0020363926887512207,0.10706504434347153,0.25374358892440796,0.015562295913696289,0.02788468264043331,0.04533708095550537
45,0,0.01006859540939331,0.3696199357509613,0.7700913548469543,0.019433200359344482,0.13783586025238037,0.34186339378356934,0.039655327796936035,0.06519000232219696,0.09552550315856934
45,1,0.005386531352996826,0.24861468374729156,0.5173327922821045,0.005711942911148071,0.09624748677015305,0.2145918309688568,0.018046975135803223,0.02977849543094635,0.04651141166687012
45,2,0.015016555786132812,0.26933276653289795,0.7529149055480957,0.013280987739562988,0.13635864853858948,0.44056689739227295,0.057026028633117676,0.06289226561784744,0.06700193881988525
45,3,0.00026476383209228516,0.05318593233823776,0.14462915062904358,5.841255187988281e-05,0.024682912975549698,0.06634354591369629,0.003488302230834961,0.005041157361119986,0.007361710071563721
45,4,0.02505570650100708,0.27422115206718445,0.5422753095626831,0.0004048198461532593,0.10366963595151901,0.2352783977985382,0.022125959396362305,0.034468088299036026,0.05131840705871582
46,0,0.007775306701660156,0.5831301808357239,1.5508124828338623,0.015814661979675293,0.2948950529098511,0.9031256437301636,0.09399384260177612,0.25438565015792847,0.48416435718536377
46,1,5.760788917541504e-05,0.059701066464185715,0.1571682095527649,0.0005540251731872559,0.044425107538700104,0.1101224422454834,0.04880785942077637,0.07323122769594193,0.0865793526172638
46,2,0.007489055395126343,0.47935643792152405,1.8646293878555298,0.0015321969985961914,0.2414701282978058,0.5465763807296753,0.18401068449020386,0.28735145926475525,0.3942631483078003
46,3,0.011345148086547852,0.5443604588508606,1.709110140800476,0.015463992953300476,0.2659021019935608,0.6226640939712524,0.015896379947662354,0.16792823374271393,0.3470499515533447
46,4,0.03419029712677002,0.35431185364723206,0.9003046154975891,0.008289813995361328,0.18037469685077667,0.6430121660232544,0.07470965385437012,0.10836591571569443,0.15338152647018433
47,0,0.003867626190185547,0.20922259986400604,0.5478671789169312,0.0038449764251708984,0.09427925944328308,0.22998040914535522,0.049243032932281494,0.07300140708684921,0.10252761840820312
47,1,0.008122146129608154,0.5460510849952698,1.8685411214828491,0.0007385015487670898,0.17003029584884644,0.6787787675857544,0.004317283630371094,0.007546226028352976,0.012377500534057617
47,2,0.007392287254333496,0.4531041383743286,1.2594952583312988,0.012472748756408691,0.1912638545036316,0.5223948359489441,0.04124808311462402,0.06303048133850098,0.09315276145935059
47,3,0.026547908782958984,1.1316646337509155,4.287670612335205,0.0039043426513671875,0.3096044957637787,0.9315652251243591,0.024462461471557617,0.04102937504649162,0.06538081169128418
47,4,0.0001512765884399414,0.052302971482276917,0.19780921936035156,0.0008901059627532959,0.030673105269670486,0.08103221654891968,0.0061643123626708984,0.008810043334960938,0.012907147407531738
48,0,0.001257181167602539,0.35620298981666565,1.00259268283844,0.003855466842651367,0.11628323048353195,0.45536577701568604,0.003852367401123047,0.014112234115600586,0.026728153228759766
48,1,0.045644521713256836,0.49686604738235474,1.5056581497192383,0.014416217803955078,0.2528417706489563,0.5918700695037842,0.058587074279785156,0.0804089680314064,0.09293246269226074
48,2,0.000950932502746582,0.5763623714447021,1.805561900138855,0.0034728944301605225,0.30576735734939575,0.9922817349433899,0.007868289947509766,0.046837806701660156,0.09025907516479492
48,3,0.09963345527648926,0.4408215582370758,1.1617059707641602,0.006206870079040527,0.2138163149356842,0.6663053631782532,0.053061485290527344,0.07903695106506348,0.09329652786254883
48,4,0.023519277572631836,0.6135521531105042,1.4945337772369385,0.03575396537780762,0.2651965916156769,0.7262163162231445,0.004820823669433594,0.02355027198791504,0.04932761192321777
49,0,0.008009165525436401,0.2924853265285492,1.0780802965164185,0.010885268449783325,0.1632821410894394,0.4409022331237793,0.018015027046203613,0.031916260719299316,0.039031982421875
49,1,0.00023484230041503906,0.13997067511081696,0.4979534149169922,0.0029352307319641113,0.08644044399261475,0.19166487455368042,0.002802133560180664,0.007765412330627441,0.012762784957885742
49,2,0.000840306282043457,0.07207542657852173,0.19268035888671875,0.002777099609375,0.04112894833087921,0.11741995811462402,0.00708770751953125,0.020850220695137978,0.03391432762145996
49,3,0.014398336410522461,0.2832588255405426,0.8466613292694092,0.0007815361022949219,0.17296993732452393,0.5574060678482056,0.06659245491027832,0.08560188859701157,0.09528982639312744
