sample_idx,reconstruction_idx,fc1_min_abs_diff,fc1_mean_abs_diff,fc1_max_abs_diff,fc2_min_abs_diff,fc2_mean_abs_diff,fc2_max_abs_diff,fc3_min_abs_diff,fc3_mean_abs_diff,fc3_max_abs_diff
49,4,0.0014815330505371094,1.1382873058319092,3.299872398376465,0.020792126655578613,0.28548112511634827,0.9051303267478943,0.011069655418395996,0.015429377555847168,0.022954940795898438
50,0,0.020395517349243164,0.23781515657901764,0.9064164161682129,0.013797253370285034,0.09217853844165802,0.254410982131958,0.0002536773681640625,0.002552330493927002,0.006684482097625732
50,1,0.002360224723815918,0.16425174474716187,0.5749419331550598,0.003316342830657959,0.06431647390127182,0.21612566709518433,0.06744670867919922,0.10483161360025406,0.14124953746795654
50,2,0.0035715699195861816,0.1605401635169983,0.436590313911438,0.004317045211791992,0.07249371707439423,0.26941967010498047,0.1206783652305603,0.12782670557498932,0.14157593250274658
50,3,0.04716777801513672,0.37814784049987793,0.8511521816253662,0.003084123134613037,0.18305529654026031,0.6178250312805176,0.048980712890625,0.07746545225381851,0.11487686634063721
50,4,0.005304217338562012,0.21567736566066742,0.6269136667251587,0.008024036884307861,0.10845588892698288,0.26761579513549805,0.011807918548583984,0.019767820835113525,0.030494272708892822
51,0,0.002799391746520996,0.10466472804546356,0.39205312728881836,0.005019664764404297,0.05250890180468559,0.12030017375946045,0.0036716461181640625,0.008913596160709858,0.01304936408996582
51,1,0.002432107925415039,0.1854133903980255,0.5627539157867432,0.002271413803100586,0.1026763916015625,0.22187203168869019,0.014908075332641602,0.03580300137400627,0.049466609954833984
51,2,0.00893092155456543,0.8003226518630981,2.281555652618408,0.01603597402572632,0.5073108673095703,1.2883965969085693,0.05363297462463379,0.11813735961914062,0.15073275566101074
51,3,0.005061209201812744,0.4174615740776062,1.0808970928192139,0.0007152557373046875,0.16232971847057343,0.4014807343482971,0.07729625701904297,0.09961092472076416,0.1253514289855957
51,4,0.005461692810058594,0.5572595000267029,1.4414608478546143,0.00010919570922851562,0.26462000608444214,1.0611917972564697,0.056720733642578125,0.07060154527425766,0.0806112289428711
52,0,0.010378658771514893,0.25977838039398193,0.7879964709281921,0.01144060492515564,0.11849483102560043,0.2527976632118225,0.0006067752838134766,0.0016530752182006836,0.002325892448425293
52,1,0.011491179466247559,0.25659579038619995,0.759280264377594,0.005149126052856445,0.13814684748649597,0.34006303548812866,0.0596766471862793,0.08182378858327866,0.1019754409790039
52,2,0.0075577497482299805,0.2610386312007904,1.0140942335128784,0.008791089057922363,0.10898648202419281,0.25059401988983154,0.01633453369140625,0.029827594757080078,0.03809380531311035
52,3,0.01577979326248169,0.6605236530303955,1.608281135559082,0.01317182183265686,0.34336745738983154,0.9808656573295593,0.09282541275024414,0.1388530284166336,0.1629706621170044
52,4,0.0037351250648498535,0.2850661873817444,0.8746957778930664,0.0006725788116455078,0.1371450275182724,0.4836943745613098,0.049952030181884766,0.09528744220733643,0.15444016456604004
53,0,0.0012488365173339844,0.399055540561676,0.8569084405899048,0.008196517825126648,0.15238983929157257,0.42717018723487854,0.0010352134704589844,0.002192894695326686,0.003549337387084961
53,1,0.017022371292114258,0.8917525410652161,2.9323270320892334,0.003945678472518921,0.2437455654144287,0.5394082069396973,0.023398399353027344,0.04119269177317619,0.07079529762268066
53,2,0.0012121498584747314,0.3412567973136902,1.2345975637435913,0.03059878945350647,0.25376272201538086,0.627513587474823,0.06500935554504395,0.10765901952981949,0.19147109985351562
53,3,0.01579105854034424,0.31240114569664,0.7654738426208496,0.0030967891216278076,0.12895044684410095,0.33181583881378174,0.006089687347412109,0.011346499435603619,0.018024325370788574
53,4,0.0008958876132965088,0.3321250081062317,1.097670078277588,6.271898746490479e-05,0.13571399450302124,0.5182861685752869,0.007755279541015625,0.011570175178349018,0.01724541187286377
54,0,0.00334736704826355,0.30816036462783813,0.8327369093894958,0.003872811794281006,0.14974866807460785,0.48082470893859863,0.052197933197021484,0.08395186066627502,0.12377235293388367
54,1,0.008387446403503418,0.7259558439254761,1.8301198482513428,0.005575001239776611,0.30476877093315125,0.8167921304702759,0.0034248530864715576,0.0036856234073638916,0.004098176956176758
54,2,0.003447592258453369,0.1594817340373993,0.6252120733261108,0.00198248028755188,0.0743304044008255,0.18520498275756836,0.00461345911026001,0.011637468822300434,0.017604827880859375
54,3,0.0013232231140136719,0.07404211163520813,0.203224778175354,0.0010529756546020508,0.03700418770313263,0.11975932121276855,0.011434316635131836,0.019256889820098877,0.03084629774093628
54,4,0.004447340965270996,0.20238851010799408,0.6820888519287109,0.0024133026599884033,0.10684176534414291,0.27900683879852295,0.018324851989746094,0.02974451519548893,0.04556122422218323
55,0,0.015559971332550049,0.3593013882637024,0.9956504702568054,0.006669342517852783,0.19529366493225098,0.5076870322227478,0.11642861366271973,0.1642957478761673,0.23020601272583008
55,1,0.004674077033996582,0.40464890003204346,1.008113980293274,0.010825276374816895,0.15412437915802002,0.45701053738594055,0.08175230026245117,0.11473894119262695,0.14641642570495605
55,2,0.008425474166870117,0.3079445958137512,0.8290789723396301,0.005265533924102783,0.10733410716056824,0.21956314146518707,0.022728443145751953,0.032718777656555176,0.04071640968322754
55,3,0.0011494755744934082,0.7205522060394287,1.6803345680236816,0.0026886463165283203,0.41246405243873596,1.0367432832717896,0.17111825942993164,0.24800419807434082,0.32833290100097656
55,4,0.013418734073638916,0.8160250782966614,1.7758886814117432,0.0034151077270507812,0.44954437017440796,1.0675203800201416,0.2131328582763672,0.2506312429904938,0.29329490661621094
56,0,0.004737257957458496,0.16179026663303375,0.5492779016494751,0.0060991644859313965,0.07490219920873642,0.26319366693496704,0.05811500549316406,0.0917227491736412,0.12008380889892578
56,1,0.023238778114318848,0.8940810561180115,3.2396397590637207,0.046061158180236816,0.36787229776382446,0.9157736301422119,0.036969661712646484,0.05621655657887459,0.06804251670837402
56,2,0.012366771697998047,0.9953370690345764,2.8774871826171875,0.036729633808135986,0.44577398896217346,1.1396732330322266,0.1657390594482422,0.569579005241394,1.1344819068908691
56,3,0.000605359673500061,0.042341068387031555,0.11468732357025146,0.0006537437438964844,0.02718150056898594,0.08011642098426819,0.04712963104248047,0.06617352366447449,0.08361244201660156
56,4,0.003304600715637207,0.5934305787086487,2.321239948272705,0.002756550908088684,0.19543318450450897,0.5644734501838684,0.016794204711914062,0.04977167770266533,0.09647956490516663
57,0,0.0026751160621643066,0.22416841983795166,0.6270357370376587,0.0008311271667480469,0.1095258891582489,0.2788422703742981,0.03227591514587402,0.05293432995676994,0.06656217575073242
57,1,0.041564226150512695,0.47322195768356323,1.7541234493255615,0.004940509796142578,0.2595776319503784,0.6385864019393921,0.14267945289611816,0.22474320232868195,0.33405256271362305
57,2,0.005181312561035156,0.23884019255638123,0.7317894697189331,0.01812151074409485,0.11930632591247559,0.2679901123046875,0.003297090530395508,0.014817953109741211,0.023492813110351562
57,3,0.008853316307067871,0.5276791453361511,1.3052875995635986,0.01196238398551941,0.26470693945884705,0.6819295883178711,0.06211280822753906,0.0705634355545044,0.08331751823425293
57,4,0.044575631618499756,0.5708866715431213,1.308781623840332,0.005899667739868164,0.33191314339637756,0.7738851308822632,0.0410083532333374,0.06253906339406967,0.09671640396118164
58,0,0.003986775875091553,0.14771200716495514,0.414471298456192,0.00240325927734375,0.0834968239068985,0.24274972081184387,0.03440666198730469,0.044626396149396896,0.055034637451171875
58,1,0.003741741180419922,0.3627806305885315,1.0121508836746216,0.017723530530929565,0.2117597460746765,0.6431285738945007,0.10595870018005371,0.13368554413318634,0.1721656322479248
58,2,0.0003967583179473877,0.42951107025146484,1.6840753555297852,0.007828831672668457,0.1730092167854309,0.4741596579551697,0.0046007633209228516,0.008458614349365234,0.010806083679199219
58,3,0.010689496994018555,0.3304678201675415,0.8362340927124023,0.014096498489379883,0.16508005559444427,0.638843297958374,0.006584644317626953,0.013445854187011719,0.020757675170898438
58,4,0.00024181604385375977,0.19295988976955414,0.5464271306991577,0.00020837783813476562,0.08260481059551239,0.21266157925128937,0.022861957550048828,0.03148408606648445,0.03590071201324463
59,0,0.028345823287963867,0.16643910109996796,0.42971450090408325,0.0009927749633789062,0.07983557134866714,0.2868227958679199,0.03310132026672363,0.045896563678979874,0.06288371980190277
59,1,0.00091552734375,0.6434511542320251,2.379258632659912,0.007516592741012573,0.3201146721839905,0.6876189708709717,0.06614542007446289,0.09446918964385986,0.13459575176239014
59,2,0.004690647125244141,0.27821290493011475,0.628989577293396,0.002896904945373535,0.1256292760372162,0.39394211769104004,0.04977881908416748,0.057424288243055344,0.061646461486816406
59,3,0.00018867850303649902,0.04787994548678398,0.15234161913394928,0.0013369321823120117,0.01987335830926895,0.05101513862609863,0.003825664520263672,0.0061418116092681885,0.009309500455856323
59,4,0.0015256404876708984,0.3881162405014038,1.05698823928833,0.0075408220291137695,0.15163499116897583,0.4850102663040161,0.016645431518554688,0.024013260379433632,0.03479653596878052
60,0,0.002309858798980713,0.1210552453994751,0.39879703521728516,0.0001786649227142334,0.07447435706853867,0.15575571358203888,0.001224517822265625,0.004477461334317923,0.007840514183044434
60,1,0.035095930099487305,0.45208799839019775,1.626548171043396,0.006599545478820801,0.2085542380809784,0.6242467164993286,0.008314967155456543,0.02841063402593136,0.04797542095184326
60,2,0.004629611968994141,0.28945228457450867,1.0834078788757324,0.00034314393997192383,0.16713938117027283,0.440579891204834,0.024276375770568848,0.044063013046979904,0.06489300727844238
60,3,0.009208738803863525,0.7568562030792236,2.70512056350708,0.009607672691345215,0.21297943592071533,0.7702968120574951,0.044098734855651855,0.07431081682443619,0.09575212001800537
60,4,0.0013365745544433594,0.8120161294937134,3.050130844116211,0.002351522445678711,0.2362251877784729,0.7220755815505981,0.0033991336822509766,0.004360357765108347,0.004913926124572754
61,0,0.008744359016418457,0.10846876353025436,0.29495739936828613,0.00018924474716186523,0.09707051515579224,0.24282974004745483,0.09126043319702148,0.2181505560874939,0.32320189476013184
61,1,0.00929415225982666,0.5714856386184692,1.5248066186904907,0.005526989698410034,0.29097285866737366,0.8616228103637695,0.13112688064575195,0.18293315172195435,0.20890188217163086
61,2,0.0012540817260742188,0.2231580764055252,0.7363921999931335,0.00308990478515625,0.09094711393117905,0.24756908416748047,0.0055182576179504395,0.02229573391377926,0.03583168983459473
61,3,0.013110697269439697,0.3711167871952057,1.3387672901153564,0.004089385271072388,0.12326215952634811,0.3646615147590637,0.007014274597167969,0.011396835558116436,0.016764014959335327
61,4,0.00047707557678222656,0.2301608771085739,0.49134862422943115,0.0025496482849121094,0.10944658517837524,0.3176591396331787,0.028082728385925293,0.05805647373199463,0.08326864242553711
62,0,0.004600882530212402,0.2594450116157532,0.9421108961105347,0.00022089481353759766,0.12283723056316376,0.37285852432250977,0.009166717529296875,0.016440927982330322,0.026461422443389893
62,1,0.012210696935653687,0.4527007043361664,1.7775582075119019,0.0058869123458862305,0.1657809615135193,0.44074153900146484,0.001485586166381836,0.006896833423525095,0.016317427158355713
62,2,0.008430898189544678,0.4697585701942444,1.317099928855896,0.00022929906845092773,0.23597460985183716,0.820897102355957,0.0003600120544433594,0.0004222393035888672,0.0005233287811279297
62,3,0.014016926288604736,0.29649874567985535,0.8643755912780762,0.00016990303993225098,0.10647691041231155,0.4053962230682373,0.026583194732666016,0.04297415539622307,0.06642758846282959
62,4,0.011797189712524414,0.4450896084308624,1.439764380455017,0.01517874002456665,0.17793747782707214,0.6463019847869873,0.051854491233825684,0.08166881650686264,0.11351370811462402
63,0,0.0005564689636230469,0.19958820939064026,0.6075143814086914,0.006161808967590332,0.09550606459379196,0.23479469120502472,0.006318330764770508,0.012482781894505024,0.021258533000946045
63,1,0.04111748933792114,0.7443482279777527,1.882853627204895,0.009119987487792969,0.3257780075073242,1.02964186668396,0.13994812965393066,0.19814817607402802,0.28867340087890625
63,2,0.0015523433685302734,0.19500398635864258,0.7408891320228577,0.0030195415019989014,0.0829327404499054,0.22420693933963776,0.0016865730285644531,0.0028731226921081543,0.004423677921295166
63,3,0.018692493438720703,0.32622289657592773,0.9120199680328369,0.002973794937133789,0.15167632699012756,0.41398125886917114,0.012543797492980957,0.09469020366668701,0.1525876522064209
63,4,0.017224520444869995,0.2815604507923126,1.0495048761367798,0.001591026782989502,0.11759549379348755,0.38537898659706116,0.005868196487426758,0.009592831134796143,0.014677107334136963
64,0,0.01929616928100586,0.506946325302124,1.4644644260406494,0.026081085205078125,0.24807287752628326,0.7820438146591187,0.003909111022949219,0.025076061487197876,0.0653207004070282
64,1,0.001667320728302002,0.3352375030517578,1.1775972843170166,0.007283389568328857,0.17858564853668213,0.4395914077758789,0.051209837198257446,0.1103040874004364,0.19286751747131348
64,2,0.0027750879526138306,0.29863598942756653,1.1618214845657349,0.008925795555114746,0.14001820981502533,0.36972445249557495,0.013911247253417969,0.04208194091916084,0.061182260513305664
64,3,0.015752732753753662,0.6447005271911621,1.4238064289093018,0.002845063805580139,0.328596830368042,1.018870234489441,0.02247142791748047,0.040691226720809937,0.0610521137714386
64,4,0.0036944150924682617,0.6275922060012817,1.3870923519134521,0.00452849268913269,0.3180452287197113,1.0306633710861206,0.01763772964477539,0.05936381220817566,0.11993733048439026
65,0,0.010342180728912354,0.6276655197143555,1.9402928352355957,0.011461615562438965,0.17174984514713287,0.5117131471633911,0.02200031280517578,0.03848133608698845,0.05988872051239014
65,1,0.0012840032577514648,0.33036378026008606,0.8352143168449402,0.0013077259063720703,0.1465146243572235,0.3928278088569641,0.0007266998291015625,0.0010518630733713508,0.0016993284225463867
65,2,0.00029754638671875,0.3392007052898407,0.9390722513198853,0.0023818016052246094,0.14095427095890045,0.3820258378982544,0.028111934661865234,0.04429757595062256,0.06668210029602051
65,3,0.0002003312110900879,0.31530332565307617,0.7521660327911377,0.005091488361358643,0.2169187217950821,0.6125420331954956,0.05184006690979004,0.07803485542535782,0.12775027751922607
65,4,0.02096034586429596,0.3254011273384094,0.9034808278083801,0.0027576684951782227,0.134080171585083,0.37314271926879883,0.002268552780151367,0.03150467202067375,0.08828437328338623
66,0,0.026986360549926758,0.5730375647544861,1.4020748138427734,0.0019797086715698242,0.3172774910926819,0.9011654257774353,0.35449862480163574,0.4531034529209137,0.5618407726287842
66,1,0.0022585391998291016,0.13410820066928864,0.42278802394866943,0.0010184049606323242,0.05287131294608116,0.15352952480316162,0.0016584396362304688,0.006639877799898386,0.010614156723022461
66,2,0.01109611988067627,0.27379459142684937,0.7828719615936279,0.00908517837524414,0.14480309188365936,0.38858503103256226,0.0028886795043945312,0.00784949492663145,0.011075377464294434
66,3,0.00014281272888183594,0.10130619257688522,0.4039957523345947,4.947185516357422e-05,0.0606263168156147,0.15346097946166992,0.062035560607910156,0.08471997827291489,0.12790393829345703
66,4,0.0030438899993896484,0.22838658094406128,0.5790292024612427,0.0015037059783935547,0.09465304017066956,0.2374158799648285,0.004706859588623047,0.017284950241446495,0.026528120040893555
67,0,0.029291749000549316,0.6098586320877075,2.006070613861084,0.00756680965423584,0.2312067747116089,0.6662580966949463,0.030140399932861328,0.045185286551713943,0.054144859313964844
67,1,0.006820797920227051,0.7249423265457153,2.0393753051757812,0.026384949684143066,0.32310736179351807,0.9733816385269165,0.047875404357910156,0.23118217289447784,0.43111515045166016
67,2,0.034813880920410156,0.36011433601379395,0.9488506317138672,0.005579710006713867,0.12665504217147827,0.3346841335296631,0.014800310134887695,0.03402547165751457,0.04523134231567383
67,3,0.0006074309349060059,0.4359827935695648,1.1876962184906006,0.005028963088989258,0.16530613601207733,0.5596415400505066,0.026333332061767578,0.04418269917368889,0.05621743202209473
67,4,0.0019530057907104492,0.2705523669719696,0.666062593460083,0.01242685317993164,0.10536175966262817,0.2772406339645386,0.005240440368652344,0.01901721954345703,0.02628040313720703
68,0,0.0016487836837768555,0.3669409155845642,1.213865041732788,0.010281801223754883,0.11609029024839401,0.35652562975883484,0.016672134399414062,0.03025299310684204,0.05089092254638672
68,1,0.01388859748840332,0.42369043827056885,0.9546465873718262,0.0027322769165039062,0.15775349736213684,0.42943501472473145,0.044981956481933594,0.07335537672042847,0.11105513572692871
68,2,0.03761225938796997,0.5729852318763733,1.3263086080551147,0.0013065338134765625,0.19860875606536865,0.6658666133880615,0.05417346954345703,0.08719342947006226,0.13227629661560059
68,3,0.007210731506347656,0.4714762568473816,1.0450470447540283,0.0006742477416992188,0.25261831283569336,0.8279445171356201,0.013409614562988281,0.022601565346121788,0.03647732734680176
68,4,0.00039947032928466797,0.5563209652900696,1.3975300788879395,0.03243553638458252,0.2995712161064148,0.859458863735199,0.22862982749938965,0.3444310426712036,0.5195261240005493
69,0,0.003675222396850586,0.12953567504882812,0.409274697303772,0.005135953426361084,0.06940530985593796,0.20844364166259766,0.01239776611328125,0.022364169359207153,0.036792248487472534
69,1,0.06668424606323242,0.6640363931655884,2.434581995010376,0.017209291458129883,0.21350347995758057,0.6213346123695374,0.012283802032470703,0.03529638051986694,0.07056838274002075
69,2,0.01092064380645752,0.25259748101234436,0.8569422960281372,0.0045092105865478516,0.13213030993938446,0.3615150451660156,0.009523868560791016,0.03133821487426758,0.07394552230834961
69,3,0.0037644505500793457,0.5611759424209595,2.110182762145996,0.01259613037109375,0.20155398547649384,0.5138649344444275,0.03134655952453613,0.06280579417943954,0.11253780126571655
69,4,0.0261765718460083,0.4327413737773895,1.5258818864822388,0.0014529228210449219,0.14948593080043793,0.36638152599334717,0.0339505672454834,0.052724193781614304,0.07797738909721375
70,0,0.0020627379417419434,0.4250853657722473,1.3012359142303467,0.017223358154296875,0.25278332829475403,0.5972339510917664,0.011024713516235352,0.028338870033621788,0.03966104984283447
70,1,0.006391763687133789,0.17253923416137695,0.5125753283500671,0.0006363391876220703,0.08465039730072021,0.19903826713562012,0.0043566226959228516,0.008249322883784771,0.010883331298828125
70,2,0.031220436096191406,0.31621453166007996,0.8463784456253052,0.003121614456176758,0.1138835921883583,0.3128957748413086,0.0062732696533203125,0.08012330532073975,0.1858079433441162
70,3,0.0026475191116333008,0.4024904668331146,1.177688717842102,0.00728839635848999,0.12738323211669922,0.3969787359237671,0.0046939849853515625,0.0062889656983315945,0.007850885391235352
70,4,0.0009731054306030273,0.44714123010635376,1.2262136936187744,0.0020074844360351562,0.17387256026268005,0.5984029769897461,0.035955190658569336,0.05445953086018562,0.07307648658752441
71,0,0.005166053771972656,0.17540378868579865,0.48666083812713623,0.003098100423812866,0.09832048416137695,0.27245986461639404,0.05839347839355469,0.07453874498605728,0.08725738525390625
71,1,0.0040283203125,0.30814602971076965,1.112146258354187,0.00593152642250061,0.1691315770149231,0.39159250259399414,0.05593276023864746,0.08767119795084,0.11016082763671875
71,2,0.007931947708129883,0.47818824648857117,1.3339588642120361,0.001471877098083496,0.2770400941371918,0.8011677265167236,0.2200322151184082,0.29241713881492615,0.4055366516113281
71,3,0.011461019515991211,0.45521414279937744,1.1776262521743774,0.007448062300682068,0.2197706550359726,0.5729317665100098,0.13540983200073242,0.20666944980621338,0.27888011932373047
71,4,0.0018135309219360352,0.28683021664619446,0.9729040861129761,0.0008840560913085938,0.145048126578331,0.36677002906799316,0.03420209884643555,0.05812704563140869,0.07591915130615234
72,0,0.004853367805480957,1.0711320638656616,2.6233906745910645,0.004306316375732422,0.5841934084892273,1.4106799364089966,0.19142818450927734,0.3246150016784668,0.4863319396972656
72,1,0.00020265579223632812,0.45944640040397644,1.0441533327102661,0.003055572509765625,0.2700805068016052,0.7619808912277222,0.24517464637756348,0.30700215697288513,0.35445690155029297
72,2,0.023922085762023926,0.595566987991333,1.3365848064422607,0.01259690523147583,0.3717717230319977,1.0775256156921387,0.24845266342163086,0.3246122896671295,0.36855363845825195
72,3,0.0013799667358398438,0.22205737233161926,0.659741997718811,0.0074555277824401855,0.11180070042610168,0.2968669533729553,0.007517814636230469,0.01061209011822939,0.015119075775146484
72,4,0.002192974090576172,0.08509231358766556,0.23678505420684814,0.0013895034790039062,0.043988510966300964,0.12507015466690063,0.012831687927246094,0.022023042663931847,0.03090667724609375
73,0,0.07998421788215637,0.6460791826248169,2.271029472351074,0.06832075119018555,0.36720404028892517,0.9311214685440063,0.08458232879638672,0.17514701187610626,0.3509618639945984
73,1,0.007920384407043457,0.48947271704673767,1.505412220954895,0.007114529609680176,0.22223861515522003,0.6811683177947998,0.0019464492797851562,0.003471851348876953,0.005815029144287109
73,2,0.002908855676651001,0.3996410369873047,1.258533239364624,0.013050079345703125,0.2110181748867035,0.5664798021316528,0.06335186958312988,0.08216384798288345,0.09946489334106445
73,3,0.012168467044830322,0.34991276264190674,0.9398866891860962,0.0012464523315429688,0.16657091677188873,0.47735488414764404,0.004584789276123047,0.06262216717004776,0.17175525426864624
73,4,0.0009255409240722656,0.7945400476455688,2.190094232559204,0.0165424644947052,0.3605636954307556,0.9772626161575317,0.08163738250732422,0.13245439529418945,0.19516289234161377
74,0,0.0005422830581665039,0.3985106945037842,1.0355174541473389,0.006867766380310059,0.25004857778549194,0.6837130784988403,0.13335156440734863,0.33775195479393005,0.46575093269348145
74,1,0.0415647029876709,0.39008018374443054,1.1312828063964844,0.03019416332244873,0.2103693187236786,0.692304253578186,0.2101595401763916,0.28823232650756836,0.3301725685596466
74,2,0.022220700979232788,0.4299148917198181,1.5531682968139648,0.01650334894657135,0.19984322786331177,0.565270185470581,0.2123410701751709,0.25522568821907043,0.3093411922454834
74,3,0.0015293657779693604,0.1055469959974289,0.28647276759147644,0.0005762577056884766,0.0542452335357666,0.13860276341438293,0.06468865275382996,0.08244775980710983,0.10722136497497559
