input_id,epsilon,data_type,rank,neuron_idx,value,token_idx
6,0.1,z_original,8,3684.0,-11.171875,
6,0.1,z_original,9,1360.0,-10.46875,
6,0.1,z_original,10,149.0,9.3359375,
6,0.1,z_original,11,3700.0,9.296875,
6,0.1,z_original,12,3556.0,-8.6171875,
6,0.1,z_original,13,1927.0,-8.3984375,
6,0.1,z_original,14,2021.0,-8.21875,
6,0.1,z_original,15,3909.0,7.859375,
6,0.1,z_original,16,470.0,7.609375,
6,0.1,z_original,17,1573.0,-7.4609375,
6,0.1,z_original,18,1681.0,-7.3359375,
6,0.1,z_original,19,2357.0,-7.171875,
6,0.1,z_original,20,3402.0,7.03515625,
6,0.1,z_final,1,3241.0,15.7734375,
6,0.1,z_final,2,787.0,14.482812881469728,
6,0.1,z_final,3,1415.0,13.959375381469728,
6,0.1,z_final,4,2611.0,-13.353124618530272,
6,0.1,z_final,5,1839.0,-12.954687118530272,
6,0.1,z_final,6,2084.0,-12.907812118530272,
6,0.1,z_final,7,3444.0,12.564062118530272,
6,0.1,z_final,8,3684.0,-11.071874618530272,
6,0.1,z_final,9,1360.0,-10.368749618530272,
6,0.1,z_final,10,3700.0,9.296875,
6,0.1,z_final,11,149.0,9.235937118530272,
6,0.1,z_final,12,3556.0,-8.517187118530273,
6,0.1,z_final,13,1927.0,-8.498437881469727,
6,0.1,z_final,14,2021.0,-8.118749618530273,
6,0.1,z_final,15,3909.0,7.959374904632568,
6,0.1,z_final,16,470.0,7.509375095367432,
6,0.1,z_final,17,1573.0,-7.360937595367432,
6,0.1,z_final,18,1681.0,-7.3359375,
6,0.1,z_final,19,2357.0,-7.171875,
6,0.1,z_final,20,3402.0,7.03515625,
6,0.1,softmax_original,1,,0.9062568545341492,29973.0
6,0.1,softmax_original,2,,0.0346381813287735,297.0
6,0.1,softmax_original,3,,0.0223747584968805,13.0
6,0.1,softmax_original,4,,0.0105454875156283,29892.0
6,0.1,softmax_original,5,,0.0048432946205139,322.0
6,0.1,softmax_original,6,,0.0035753992851823,1577.0
6,0.1,softmax_original,7,,0.0024337177164852,29889.0
6,0.1,softmax_original,8,,0.0013392616529017,19148.0
6,0.1,softmax_original,9,,0.0012526928912848,472.0
6,0.1,softmax_original,10,,0.0010556882480159,29871.0
6,0.1,softmax_original,11,,0.0008410109439864,448.0
6,0.1,softmax_original,12,,0.0007324327016249,3001.0
6,0.1,softmax_original,13,,0.0006081741303205,393.0
6,0.1,softmax_original,14,,0.0005883955163881,313.0
6,0.1,softmax_original,15,,0.0004736180417239,29901.0
6,0.1,softmax_original,16,,0.0004207058227621,29991.0
6,0.1,softmax_original,17,,0.0003168454568367,526.0
6,0.1,softmax_original,18,,0.0003005651233252,746.0
6,0.1,softmax_original,19,,0.0002272240672027,363.0
6,0.1,softmax_original,20,,0.0002088504406856,304.0
6,0.1,softmax_final,1,,0.3652292788028717,297.0
6,0.1,softmax_final,2,,0.3652020990848541,29973.0
6,0.1,softmax_final,3,,0.1339749544858932,13.0
6,0.1,softmax_final,4,,0.043646965175867,29892.0
6,0.1,softmax_final,5,,0.0249190293252468,322.0
6,0.1,softmax_final,6,,0.0078549291938543,29889.0
6,0.1,softmax_final,7,,0.0061288122087717,472.0
6,0.1,softmax_final,8,,0.0060459468513727,1577.0
6,0.1,softmax_final,9,,0.0046573500148952,29871.0
6,0.1,softmax_final,10,,0.0035515250638127,19148.0
6,0.1,softmax_final,11,,0.0031292221974581,448.0
6,0.1,softmax_final,12,,0.0030287175904959,313.0
6,0.1,softmax_final,13,,0.0024600976612418,393.0
6,0.1,softmax_final,14,,0.0021791495382785,3001.0
6,0.1,softmax_final,15,,0.00130629632622,29901.0
6,0.1,softmax_final,16,,0.0010831869440153,363.0
6,0.1,softmax_final,17,,0.0010523688979446,746.0
6,0.1,softmax_final,18,,0.0010355091653764,526.0
6,0.1,softmax_final,19,,0.0009354965295642,304.0
6,0.1,softmax_final,20,,0.0008985598105937,408.0
7,0.1,z_original,1,1512.0,23.875,
7,0.1,z_original,2,525.0,9.828125,
7,0.1,z_original,3,2118.0,7.9453125,
7,0.1,z_original,4,2617.0,-7.703125,
7,0.1,z_original,5,3967.0,-7.359375,
7,0.1,z_original,6,392.0,7.296875,
7,0.1,z_original,7,486.0,-7.2109375,
7,0.1,z_original,8,3637.0,-7.06640625,
7,0.1,z_original,9,2813.0,6.6171875,
7,0.1,z_original,10,2021.0,-6.5625,
7,0.1,z_original,11,347.0,-6.51953125,
7,0.1,z_original,12,2330.0,6.39453125,
7,0.1,z_original,13,2660.0,-6.29296875,
7,0.1,z_original,14,1176.0,-6.25,
7,0.1,z_original,15,148.0,-6.1875,
7,0.1,z_original,16,1324.0,-6.15234375,
7,0.1,z_original,17,3241.0,6.046875,
7,0.1,z_original,18,2509.0,-6.0,
7,0.1,z_original,19,517.0,-5.953125,
7,0.1,z_original,20,3482.0,-5.921875,
7,0.1,z_final,1,1512.0,23.875,
7,0.1,z_final,2,525.0,9.828125,
7,0.1,z_final,3,2118.0,7.9453125,
7,0.1,z_final,4,2617.0,-7.803124904632568,
7,0.1,z_final,5,3967.0,-7.359375,
7,0.1,z_final,6,392.0,7.296875,
7,0.1,z_final,7,486.0,-7.2109375,
7,0.1,z_final,8,3637.0,-7.06640625,
7,0.1,z_final,9,2813.0,6.6171875,
7,0.1,z_final,10,2021.0,-6.5625,
7,0.1,z_final,11,347.0,-6.419531345367432,
7,0.1,z_final,12,2330.0,6.39453125,
7,0.1,z_final,13,2660.0,-6.29296875,
7,0.1,z_final,14,1176.0,-6.25,
7,0.1,z_final,15,148.0,-6.1875,
7,0.1,z_final,16,1324.0,-6.15234375,
7,0.1,z_final,17,3241.0,6.046875,
7,0.1,z_final,18,2509.0,-6.0,
7,0.1,z_final,19,3482.0,-5.921875,
7,0.1,z_final,20,2042.0,5.875,
7,0.1,softmax_original,1,,0.5322706699371338,12566.0
7,0.1,softmax_original,2,,0.3652229607105255,3013.0
7,0.1,softmax_original,3,,0.0222409348934888,5557.0
7,0.1,softmax_original,4,,0.0116775743663311,1371.0
7,0.1,softmax_original,5,,0.0112446174025535,367.0
7,0.1,softmax_original,6,,0.0087989810854196,2761.0
7,0.1,softmax_original,7,,0.0076611088588833,5040.0
7,0.1,softmax_original,8,,0.0058247633278369,24663.0
7,0.1,softmax_original,9,,0.0040213894098997,8372.0
7,0.1,softmax_original,10,,0.0035336592700332,29901.0
7,0.1,softmax_original,11,,0.0015058838762342,9080.0
7,0.1,softmax_original,12,,0.0013366200728341,5004.0
7,0.1,softmax_original,13,,0.0012626944808289,3867.0
7,0.1,softmax_original,14,,0.0012343726120889,4511.0
7,0.1,softmax_original,15,,0.0012319205561652,437.0
7,0.1,softmax_original,16,,0.0010835918365046,9437.0
7,0.1,softmax_original,17,,0.0010798162547871,1544.0
7,0.1,softmax_original,18,,0.0008801411022432,13.0
7,0.1,softmax_original,19,,0.0007541999220848,281.0
7,0.1,softmax_original,20,,0.0005553346709348,11592.0
7,0.1,softmax_final,1,,0.4470432698726654,3013.0
7,0.1,softmax_final,2,,0.4464314877986908,12566.0
7,0.1,softmax_final,3,,0.0222519226372241,5557.0
7,0.1,softmax_final,4,,0.0122246472164988,1371.0
7,0.1,softmax_final,5,,0.0119870929047465,367.0
7,0.1,softmax_final,6,,0.009252656251192,2761.0
7,0.1,softmax_final,7,,0.0080652087926864,5040.0
7,0.1,softmax_final,8,,0.0059571582823991,24663.0
7,0.1,softmax_final,9,,0.0040892492979764,8372.0
7,0.1,softmax_final,10,,0.0037114629521965,29901.0
7,0.1,softmax_final,11,,0.0016070075798779,9080.0
7,0.1,softmax_final,12,,0.0014009980950504,5004.0
7,0.1,softmax_final,13,,0.0013651755871251,3867.0
7,0.1,softmax_final,14,,0.0013105173129588,437.0
7,0.1,softmax_final,15,,0.0012844981392845,4511.0
7,0.1,softmax_final,16,,0.0011308952234685,1544.0
7,0.1,softmax_final,17,,0.0010897122556343,9437.0
7,0.1,softmax_final,18,,0.0009428451885469,13.0
7,0.1,softmax_final,19,,0.0008112206705845,281.0
7,0.1,softmax_final,20,,0.0005704907234758,11592.0
8,0.1,z_original,1,3241.0,16.21875,
8,0.1,z_original,2,3556.0,-15.875,
8,0.1,z_original,3,3444.0,15.21875,
8,0.1,z_original,4,2084.0,-14.078125,
8,0.1,z_original,5,1360.0,-13.203125,
8,0.1,z_original,6,1839.0,-13.015625,
8,0.1,z_original,7,3971.0,12.6484375,
8,0.1,z_original,8,1415.0,12.1015625,
8,0.1,z_original,9,2611.0,-10.5234375,
8,0.1,z_original,10,787.0,10.4375,
8,0.1,z_original,11,3909.0,8.8359375,
8,0.1,z_original,12,2660.0,-8.328125,
8,0.1,z_original,13,1573.0,-8.15625,
8,0.1,z_original,14,2357.0,-7.4453125,
8,0.1,z_original,15,2021.0,-7.2421875,
8,0.1,z_original,16,1640.0,-7.0,
8,0.1,z_original,17,1681.0,-6.8984375,
8,0.1,z_original,18,4076.0,-6.40625,
8,0.1,z_original,19,470.0,6.296875,
8,0.1,z_original,20,3150.0,6.09765625,
8,0.1,z_final,1,3241.0,16.21875,
8,0.1,z_final,2,3556.0,-15.774999618530272,
8,0.1,z_final,3,3444.0,15.21875,
8,0.1,z_final,4,2084.0,-13.978124618530272,
8,0.1,z_final,5,1360.0,-13.103124618530272,
8,0.1,z_final,6,1839.0,-12.915624618530272,
8,0.1,z_final,7,3971.0,12.548437118530272,
8,0.1,z_final,8,1415.0,12.201562881469728,
8,0.1,z_final,9,787.0,10.537500381469728,
8,0.1,z_final,10,2611.0,-10.423437118530272,
8,0.1,z_final,11,3909.0,8.935937881469727,
8,0.1,z_final,12,2660.0,-8.228124618530273,
8,0.1,z_final,13,1573.0,-8.056249618530273,
8,0.1,z_final,14,2357.0,-7.4453125,
8,0.1,z_final,15,2021.0,-7.142187595367432,
8,0.1,z_final,16,1640.0,-7.099999904632568,
8,0.1,z_final,17,1681.0,-6.798437595367432,
8,0.1,z_final,18,4076.0,-6.40625,
8,0.1,z_final,19,470.0,6.196875095367432,
8,0.1,z_final,20,3402.0,6.170312404632568,
8,0.1,softmax_original,1,,0.9293559193611144,29973.0
8,0.1,softmax_original,2,,0.0234013553708791,322.0
8,0.1,softmax_original,3,,0.0141633506864309,29892.0
8,0.1,softmax_original,4,,0.0073246215470135,297.0
8,0.1,softmax_original,5,,0.0058673862367868,13.0
8,0.1,softmax_original,6,,0.0036771057639271,373.0
8,0.1,softmax_original,7,,0.0035439727362245,7111.0
8,0.1,softmax_original,8,,0.0014396348269656,338.0
8,0.1,softmax_original,9,,0.0012374358484521,29889.0
8,0.1,softmax_original,10,,0.0011058513773605,3721.0
8,0.1,softmax_original,11,,0.0010839102324098,947.0
8,0.1,softmax_original,12,,0.0009677342022769,29901.0
8,0.1,softmax_original,13,,0.0009495714912191,313.0
8,0.1,softmax_original,14,,0.0006051913369446,746.0
8,0.1,softmax_original,15,,0.00054902973352,448.0
8,0.1,softmax_original,16,,0.0004696548276115,8679.0
8,0.1,softmax_original,17,,0.0004609843890648,1577.0
8,0.1,softmax_original,18,,0.000385866878787,472.0
8,0.1,softmax_original,19,,0.0002292294084327,29871.0
8,0.1,softmax_original,20,,0.0001770986127667,363.0
8,0.1,softmax_final,1,,0.3723134696483612,322.0
8,0.1,softmax_final,2,,0.3716961741447449,29973.0
8,0.1,softmax_final,3,,0.0891300290822982,29892.0
8,0.1,softmax_final,4,,0.0510556362569332,297.0
8,0.1,softmax_final,5,,0.0330033786594867,13.0
8,0.1,softmax_final,6,,0.0218633022159338,373.0
8,0.1,softmax_final,7,,0.0106181548908352,7111.0
8,0.1,softmax_final,8,,0.0065783290192484,338.0
8,0.1,softmax_final,9,,0.0059154080227017,313.0
8,0.1,softmax_final,10,,0.0051563624292612,29889.0
8,0.1,softmax_final,11,,0.0037090117111802,947.0
8,0.1,softmax_final,12,,0.0035679563879966,3721.0
8,0.1,softmax_final,13,,0.0032701150048524,29901.0
8,0.1,softmax_final,14,,0.0024936941917985,448.0
8,0.1,softmax_final,15,,0.0024698229972273,746.0
8,0.1,softmax_final,16,,0.0020691181998699,472.0
8,0.1,softmax_final,17,,0.0016527817351743,8679.0
8,0.1,softmax_final,18,,0.0010924657108262,29871.0
8,0.1,softmax_final,19,,0.0010069450363516,669.0
8,0.1,softmax_final,20,,0.0009477478452026,363.0
9,0.1,z_original,1,3241.0,16.15625,
9,0.1,z_original,2,2084.0,-13.984375,
9,0.1,z_original,3,1360.0,-11.90625,
9,0.1,z_original,4,392.0,11.046875,
9,0.1,z_original,5,2660.0,-10.6640625,
9,0.1,z_original,6,3971.0,9.453125,
9,0.1,z_original,7,269.0,9.0625,
9,0.1,z_original,8,1176.0,-9.0078125,
9,0.1,z_original,9,3556.0,-8.1796875,
9,0.1,z_original,10,4076.0,-8.1640625,
9,0.1,z_original,11,1839.0,-8.0078125,
9,0.1,z_original,12,2281.0,-7.18359375,
9,0.1,z_original,13,2021.0,-6.7109375,
9,0.1,z_original,14,1512.0,6.65625,
9,0.1,z_original,15,1927.0,-6.62890625,
9,0.1,z_original,16,2358.0,6.35546875,
9,0.1,z_original,17,2184.0,-6.27734375,
9,0.1,z_original,18,3150.0,6.2734375,
9,0.1,z_original,19,3830.0,6.06640625,
9,0.1,z_original,20,1681.0,-6.01171875,
9,0.1,z_final,1,3241.0,16.056249618530273,
9,0.1,z_final,2,2084.0,-13.984375,
9,0.1,z_final,3,1360.0,-12.006250381469728,
9,0.1,z_final,4,392.0,11.046875,
9,0.1,z_final,5,2660.0,-10.6640625,
9,0.1,z_final,6,3971.0,9.353124618530272,
9,0.1,z_final,7,269.0,9.0625,
9,0.1,z_final,8,1176.0,-9.0078125,
9,0.1,z_final,9,4076.0,-8.264062881469727,
9,0.1,z_final,10,3556.0,-8.079687118530273,
9,0.1,z_final,11,1839.0,-8.0078125,
9,0.1,z_final,12,2281.0,-7.18359375,
9,0.1,z_final,13,1512.0,6.65625,
9,0.1,z_final,14,1927.0,-6.62890625,
9,0.1,z_final,15,2021.0,-6.610937595367432,
9,0.1,z_final,16,2358.0,6.35546875,
9,0.1,z_final,17,2184.0,-6.27734375,
9,0.1,z_final,18,3150.0,6.2734375,
9,0.1,z_final,19,3830.0,6.06640625,
9,0.1,z_final,20,1681.0,-6.01171875,
9,0.1,softmax_original,1,,0.4756608307361603,385.0
9,0.1,softmax_original,2,,0.2955840229988098,278.0
9,0.1,softmax_original,3,,0.0735138431191444,263.0
9,0.1,softmax_original,4,,0.0369576774537563,29901.0
9,0.1,softmax_original,5,,0.0238048713654279,2000.0
9,0.1,softmax_original,6,,0.01902487128973,2998.0
9,0.1,softmax_original,7,,0.0121194757521152,5545.0
9,0.1,softmax_original,8,,0.0118012586608529,451.0
9,0.1,softmax_original,9,,0.0096911517903208,13.0
9,0.1,softmax_original,10,,0.0060404292307794,29973.0
9,0.1,softmax_original,11,,0.0033739760983735,903.0
9,0.1,softmax_original,12,,0.0026802783831954,439.0
9,0.1,softmax_original,13,,0.0026298437733203,825.0
9,0.1,softmax_original,14,,0.0018969912780448,856.0
9,0.1,softmax_original,15,,0.0018866568570956,472.0
9,0.1,softmax_original,16,,0.0017716927686706,2086.0
9,0.1,softmax_original,17,,0.0016381259774789,29871.0
9,0.1,softmax_original,18,,0.0014966974267736,1603.0
9,0.1,softmax_original,19,,0.0010887169046327,1554.0
9,0.1,softmax_original,20,,0.0008038404630497,3342.0
9,0.1,softmax_final,1,,0.377165675163269,278.0
9,0.1,softmax_final,2,,0.3769865930080414,385.0
9,0.1,softmax_final,3,,0.0757540836930275,263.0
9,0.1,softmax_final,4,,0.0400641821324825,29901.0
9,0.1,softmax_final,5,,0.026042602956295,2000.0
9,0.1,softmax_final,6,,0.0213515926152467,2998.0
9,0.1,softmax_final,7,,0.0131517387926578,5545.0
9,0.1,softmax_final,8,,0.0129311932250857,451.0
9,0.1,softmax_final,9,,0.0110600758343935,13.0
9,0.1,softmax_final,10,,0.0064749727025628,29973.0
9,0.1,softmax_final,11,,0.0035718420986086,903.0
9,0.1,softmax_final,12,,0.002944175619632,825.0
9,0.1,softmax_final,13,,0.0028474438004195,439.0
9,0.1,softmax_final,14,,0.0021106491331011,856.0
9,0.1,softmax_final,15,,0.0020578233525156,472.0
9,0.1,softmax_final,16,,0.0019652766641229,2086.0
9,0.1,softmax_final,17,,0.0017899270169436,29871.0
9,0.1,softmax_final,18,,0.0016581136733293,1603.0
9,0.1,softmax_final,19,,0.0011514415964484,1554.0
9,0.1,softmax_final,20,,0.0009055385598912,3342.0
10,0.1,z_original,1,2084.0,-15.40625,
10,0.1,z_original,2,3700.0,13.40625,
10,0.1,z_original,3,2660.0,-13.0625,
10,0.1,z_original,4,1176.0,-11.6875,
10,0.1,z_original,5,3971.0,11.4921875,
10,0.1,z_original,6,3444.0,10.296875,
10,0.1,z_original,7,2042.0,-9.9453125,
10,0.1,z_original,8,1839.0,-9.84375,
10,0.1,z_original,9,3830.0,9.421875,
10,0.1,z_original,10,3684.0,-9.375,
10,0.1,z_original,11,4053.0,8.9765625,
10,0.1,z_original,12,1360.0,-8.3828125,
10,0.1,z_original,13,257.0,-8.1953125,
10,0.1,z_original,14,3402.0,8.171875,
10,0.1,z_original,15,2622.0,-8.0625,
10,0.1,z_original,16,4076.0,-7.99609375,
10,0.1,z_original,17,3061.0,-7.9296875,
10,0.1,z_original,18,525.0,7.4296875,
10,0.1,z_original,19,3826.0,7.4296875,
10,0.1,z_original,20,2281.0,-7.3125,
10,0.1,z_final,1,2084.0,-15.506250381469728,
10,0.1,z_final,2,3700.0,13.506250381469728,
10,0.1,z_final,3,2660.0,-13.162500381469728,
10,0.1,z_final,4,1176.0,-11.6875,
10,0.1,z_final,5,3971.0,11.592187881469728,
10,0.1,z_final,6,3444.0,10.296875,
10,0.1,z_final,7,2042.0,-10.045312881469728,
10,0.1,z_final,8,1839.0,-9.743749618530272,
10,0.1,z_final,9,3684.0,-9.475000381469728,
10,0.1,z_final,10,3830.0,9.421875,
10,0.1,z_final,11,4053.0,8.9765625,
10,0.1,z_final,12,1360.0,-8.482812881469727,
10,0.1,z_final,13,3402.0,8.271875381469727,
10,0.1,z_final,14,257.0,-8.1953125,
10,0.1,z_final,15,2622.0,-8.162500381469727,
10,0.1,z_final,16,4076.0,-8.096094131469727,
10,0.1,z_final,17,3061.0,-7.829687595367432,
10,0.1,z_final,18,525.0,7.4296875,
10,0.1,z_final,19,3826.0,7.4296875,
10,0.1,z_final,20,2281.0,-7.412499904632568,
10,0.1,softmax_original,1,,0.5087699294090271,297.0
10,0.1,softmax_original,2,,0.0856245830655098,376.0
10,0.1,softmax_original,3,,0.0519172474741935,304.0
10,0.1,softmax_original,4,,0.0406078994274139,29892.0
10,0.1,softmax_original,5,,0.0289872195571661,2645.0
10,0.1,softmax_original,6,,0.023420987650752,1546.0
10,0.1,softmax_original,7,,0.0233367979526519,1346.0
10,0.1,softmax_original,8,,0.0176137257367372,746.0
10,0.1,softmax_original,9,,0.0154131231829524,2820.0
10,0.1,softmax_original,10,,0.0142789185047149,322.0
10,0.1,softmax_original,11,,0.0127455545589327,363.0
10,0.1,softmax_original,12,,0.0098686702549457,472.0
10,0.1,softmax_original,13,,0.009711854159832,411.0
10,0.1,softmax_original,14,,0.0096032861620187,408.0
10,0.1,softmax_original,15,,0.0092019373551011,310.0
10,0.1,softmax_original,16,,0.0087602091953158,1048.0
10,0.1,softmax_original,17,,0.0073568057268857,4326.0
10,0.1,softmax_original,18,,0.0061501483432948,525.0
10,0.1,softmax_original,19,,0.0057457429356873,29889.0
10,0.1,softmax_original,20,,0.0049849613569676,975.0
10,0.1,softmax_final,1,,0.243242934346199,376.0
10,0.1,softmax_final,2,,0.2430196404457092,297.0
10,0.1,softmax_final,3,,0.058489866554737,304.0
10,0.1,softmax_final,4,,0.042296178638935,29892.0
10,0.1,softmax_final,5,,0.0414396673440933,1346.0
10,0.1,softmax_final,6,,0.0374431870877742,2645.0
10,0.1,softmax_final,7,,0.0329385995864868,1546.0
10,0.1,softmax_final,8,,0.0217323787510395,746.0
10,0.1,softmax_final,9,,0.0213021207600832,2820.0
10,0.1,softmax_final,10,,0.015164528042078,322.0
10,0.1,softmax_final,11,,0.0129310879856348,363.0
10,0.1,softmax_final,12,,0.012106530368328,525.0
10,0.1,softmax_final,13,,0.0119543755427002,1048.0
10,0.1,softmax_final,14,,0.0110122142359614,4326.0
10,0.1,softmax_final,15,,0.0103427097201347,408.0
10,0.1,softmax_final,16,,0.0102334795519709,411.0
10,0.1,softmax_final,17,,0.010137403383851,310.0
10,0.1,softmax_final,18,,0.0100121730938553,472.0
10,0.1,softmax_final,19,,0.0060273176059126,1550.0
10,0.1,softmax_final,20,,0.0060129296034574,29889.0
11,0.1,z_original,1,3241.0,25.3125,
11,0.1,z_original,2,1360.0,-22.9375,
11,0.1,z_original,3,1839.0,-15.25,
11,0.1,z_original,4,2084.0,-14.8359375,
11,0.1,z_original,5,2660.0,-14.3828125,
11,0.1,z_original,6,392.0,14.1875,
11,0.1,z_original,7,787.0,11.6328125,
11,0.1,z_original,8,1512.0,11.46875,
11,0.1,z_original,9,3971.0,10.46875,
11,0.1,z_original,10,3556.0,-10.109375,
11,0.1,z_original,11,269.0,9.796875,
11,0.1,z_original,12,3494.0,-9.5,
11,0.1,z_original,13,1640.0,-8.59375,
11,0.1,z_original,14,2021.0,-8.5703125,
