input_id,epsilon,data_type,rank,neuron_idx,value,token_idx
11,0.1,z_original,15,2002.0,-8.5625,
11,0.1,z_original,16,3684.0,-8.4375,
11,0.1,z_original,17,1573.0,-8.0859375,
11,0.1,z_original,18,4076.0,-7.609375,
11,0.1,z_original,19,2617.0,7.47265625,
11,0.1,z_original,20,3383.0,7.4453125,
11,0.1,z_final,1,3241.0,25.412500381469727,
11,0.1,z_final,2,1360.0,-23.037500381469727,
11,0.1,z_final,3,1839.0,-15.350000381469728,
11,0.1,z_final,4,2084.0,-14.935937881469728,
11,0.1,z_final,5,2660.0,-14.482812881469728,
11,0.1,z_final,6,392.0,14.1875,
11,0.1,z_final,7,787.0,11.732812881469728,
11,0.1,z_final,8,1512.0,11.46875,
11,0.1,z_final,9,3971.0,10.46875,
11,0.1,z_final,10,3556.0,-10.209375381469728,
11,0.1,z_final,11,269.0,9.796875,
11,0.1,z_final,12,3494.0,-9.600000381469728,
11,0.1,z_final,13,1640.0,-8.693750381469727,
11,0.1,z_final,14,2021.0,-8.670312881469727,
11,0.1,z_final,15,2002.0,-8.662500381469727,
11,0.1,z_final,16,3684.0,-8.537500381469727,
11,0.1,z_final,17,1573.0,-8.185937881469727,
11,0.1,z_final,18,4076.0,-7.709374904632568,
11,0.1,z_final,19,3383.0,7.4453125,
11,0.1,z_final,20,470.0,7.443749904632568,
11,0.1,softmax_original,1,,0.9111871123313904,278.0
11,0.1,softmax_original,2,,0.0449389517307281,2000.0
11,0.1,softmax_original,3,,0.0353460609912872,2998.0
11,0.1,softmax_original,4,,0.0036841940600425,612.0
11,0.1,softmax_original,5,,0.0032887619454413,10369.0
11,0.1,softmax_original,6,,0.0003857070114463,343.0
11,0.1,softmax_original,7,,0.000229768367717,4257.0
11,0.1,softmax_original,8,,0.0001602220727363,5546.0
11,0.1,softmax_original,9,,4.628958413377404e-05,29901.0
11,0.1,softmax_original,10,,4.562062895274721e-05,22444.0
11,0.1,softmax_original,11,,3.827497494057752e-05,884.0
11,0.1,softmax_original,12,,3.61239435733296e-05,12992.0
11,0.1,softmax_original,13,,3.595669477363117e-05,5642.0
11,0.1,softmax_original,14,,3.593866131268442e-05,29871.0
11,0.1,softmax_original,15,,3.537099473760463e-05,263.0
11,0.1,softmax_original,16,,2.834524821082596e-05,15574.0
11,0.1,softmax_original,17,,2.6498119041207246e-05,5279.0
11,0.1,softmax_original,18,,2.5428927983739413e-05,2869.0
11,0.1,softmax_original,19,,2.288242285430897e-05,4325.0
11,0.1,softmax_original,20,,1.823503953346517e-05,856.0
11,0.1,softmax_final,1,,0.4119138717651367,2000.0
11,0.1,softmax_final,2,,0.411792904138565,278.0
11,0.1,softmax_final,3,,0.1611288189888,2998.0
11,0.1,softmax_final,4,,0.0067358841188251,10369.0
11,0.1,softmax_final,5,,0.0053114355541765,612.0
11,0.1,softmax_final,6,,0.0007656410452909,4257.0
11,0.1,softmax_final,7,,0.0006045056506991,343.0
11,0.1,softmax_final,8,,0.0003279398661106,5546.0
11,0.1,softmax_final,9,,0.0001164011773653,12992.0
11,0.1,softmax_final,10,,9.025341569213197e-05,22444.0
11,0.1,softmax_final,11,,6.755544018233195e-05,15574.0
11,0.1,softmax_final,12,,6.619738996960223e-05,5642.0
11,0.1,softmax_final,13,,5.997707557980903e-05,884.0
11,0.1,softmax_final,14,,5.982563379802741e-05,29901.0
11,0.1,softmax_final,15,,5.205877096159384e-05,5279.0
11,0.1,softmax_final,16,,4.78947076771874e-05,2869.0
11,0.1,softmax_final,17,,4.30952241003979e-05,4325.0
11,0.1,softmax_final,18,,3.59694822691381e-05,29871.0
11,0.1,softmax_final,19,,2.7655456506181508e-05,263.0
11,0.1,softmax_final,20,,2.5635308702476323e-05,856.0
12,0.1,z_original,1,1512.0,12.8984375,
12,0.1,z_original,2,3241.0,12.8046875,
12,0.1,z_original,3,1360.0,-12.015625,
12,0.1,z_original,4,3556.0,-11.96875,
12,0.1,z_original,5,2660.0,-10.515625,
12,0.1,z_original,6,2084.0,-10.3984375,
12,0.1,z_original,7,2358.0,10.171875,
12,0.1,z_original,8,3402.0,10.15625,
12,0.1,z_original,9,1839.0,-9.3515625,
12,0.1,z_original,10,2617.0,9.28125,
12,0.1,z_original,11,3971.0,8.140625,
12,0.1,z_original,12,2002.0,-8.109375,
12,0.1,z_original,13,3591.0,7.9296875,
12,0.1,z_original,14,3208.0,-7.59375,
12,0.1,z_original,15,2021.0,-7.5859375,
12,0.1,z_original,16,1415.0,7.12890625,
12,0.1,z_original,17,2215.0,7.05859375,
12,0.1,z_original,18,3700.0,7.0546875,
12,0.1,z_original,19,787.0,6.8984375,
12,0.1,z_original,20,1573.0,-6.7890625,
12,0.1,z_final,1,3241.0,12.904687881469728,
12,0.1,z_final,2,1512.0,12.8984375,
12,0.1,z_final,3,1360.0,-12.115625381469728,
12,0.1,z_final,4,3556.0,-12.068750381469728,
12,0.1,z_final,5,2660.0,-10.615625381469728,
12,0.1,z_final,6,2084.0,-10.498437881469728,
12,0.1,z_final,7,3402.0,10.15625,
12,0.1,z_final,8,2358.0,10.071874618530272,
12,0.1,z_final,9,1839.0,-9.451562881469728,
12,0.1,z_final,10,2617.0,9.181249618530272,
12,0.1,z_final,11,3971.0,8.140625,
12,0.1,z_final,12,2002.0,-8.109375,
12,0.1,z_final,13,3591.0,7.9296875,
12,0.1,z_final,14,2021.0,-7.685937404632568,
12,0.1,z_final,15,3208.0,-7.493750095367432,
12,0.1,z_final,16,1415.0,7.228906154632568,
12,0.1,z_final,17,2215.0,7.05859375,
12,0.1,z_final,18,3700.0,7.0546875,
12,0.1,z_final,19,787.0,6.8984375,
12,0.1,z_final,20,1573.0,-6.889062404632568,
12,0.1,softmax_original,1,,0.731712281703949,278.0
12,0.1,softmax_original,2,,0.1517787277698516,607.0
12,0.1,softmax_original,3,,0.0978563725948333,22806.0
12,0.1,softmax_original,4,,0.0040420587174594,1546.0
12,0.1,softmax_original,5,,0.0027446902822703,19429.0
12,0.1,softmax_original,6,,0.0014557060785591,825.0
12,0.1,softmax_original,7,,0.0012113751145079,14325.0
12,0.1,softmax_original,8,,0.0007522962405346,4956.0
12,0.1,softmax_original,9,,0.0007283325539901,29973.0
12,0.1,softmax_original,10,,0.0006415134994313,29901.0
12,0.1,softmax_original,11,,0.0005577118135988,379.0
12,0.1,softmax_original,12,,0.0005446106079034,12217.0
12,0.1,softmax_original,13,,0.0005125006427988,7551.0
12,0.1,softmax_original,14,,0.0004330790543463,445.0
12,0.1,softmax_original,15,,0.0003493774565868,11563.0
12,0.1,softmax_original,16,,0.000309396389639,8449.0
12,0.1,softmax_original,17,,0.000292999058729,263.0
12,0.1,softmax_original,18,,0.0002414768969174,19663.0
12,0.1,softmax_original,19,,0.0002303046203451,856.0
12,0.1,softmax_original,20,,0.0001618463284103,29889.0
12,0.1,softmax_final,1,,0.3956215381622314,607.0
12,0.1,softmax_final,2,,0.3946929574012756,278.0
12,0.1,softmax_final,3,,0.1864262521266937,22806.0
12,0.1,softmax_final,4,,0.0050344350747764,1546.0
12,0.1,softmax_final,5,,0.0039998237043619,19429.0
12,0.1,softmax_final,6,,0.0015859224367886,14325.0
12,0.1,softmax_final,7,,0.001558807096444,825.0
12,0.1,softmax_final,8,,0.0009039243450388,4956.0
12,0.1,softmax_final,9,,0.000806454278063,29973.0
12,0.1,softmax_final,10,,0.0007514901226386,12217.0
12,0.1,softmax_final,11,,0.0007177494117058,8449.0
12,0.1,softmax_final,12,,0.0006455849506892,29901.0
12,0.1,softmax_final,13,,0.0006360818515531,7551.0
12,0.1,softmax_final,14,,0.0005228041554801,379.0
12,0.1,softmax_final,15,,0.000422011129558,11563.0
12,0.1,softmax_final,16,,0.000413479458075,445.0
12,0.1,softmax_final,17,,0.000349219830241,19663.0
12,0.1,softmax_final,18,,0.0002411820314591,856.0
12,0.1,softmax_final,19,,0.0002265587536385,263.0
12,0.1,softmax_final,20,,0.0001698847918305,14693.0
13,0.1,z_original,1,1512.0,13.359375,
13,0.1,z_original,2,3556.0,9.890625,
13,0.1,z_original,3,317.0,-9.625,
13,0.1,z_original,4,1573.0,7.85546875,
13,0.1,z_original,5,787.0,-7.484375,
13,0.1,z_original,6,3700.0,7.34375,
13,0.1,z_original,7,74.0,-7.2421875,
13,0.1,z_original,8,1176.0,7.1796875,
13,0.1,z_original,9,2891.0,-6.82421875,
13,0.1,z_original,10,1927.0,-6.75390625,
13,0.1,z_original,11,269.0,6.515625,
13,0.1,z_original,12,3800.0,-6.49609375,
13,0.1,z_original,13,2357.0,6.3515625,
13,0.1,z_original,14,2425.0,-6.296875,
13,0.1,z_original,15,2169.0,-6.296875,
13,0.1,z_original,16,692.0,-6.2734375,
13,0.1,z_original,17,994.0,-6.1875,
13,0.1,z_original,18,3224.0,-6.1484375,
13,0.1,z_original,19,1740.0,6.11328125,
13,0.1,z_original,20,2660.0,-6.03125,
13,0.1,z_final,1,1512.0,13.359375,
13,0.1,z_final,2,3556.0,9.990625381469728,
13,0.1,z_final,3,317.0,-9.625,
13,0.1,z_final,4,1573.0,7.955468654632568,
13,0.1,z_final,5,787.0,-7.584374904632568,
13,0.1,z_final,6,1176.0,7.279687404632568,
13,0.1,z_final,7,3700.0,7.243750095367432,
13,0.1,z_final,8,74.0,-7.2421875,
13,0.1,z_final,9,2891.0,-6.924218654632568,
13,0.1,z_final,10,1927.0,-6.853906154632568,
13,0.1,z_final,11,269.0,6.515625,
13,0.1,z_final,12,3800.0,-6.49609375,
13,0.1,z_final,13,2357.0,6.3515625,
13,0.1,z_final,14,2169.0,-6.296875,
13,0.1,z_final,15,2425.0,-6.296875,
13,0.1,z_final,16,692.0,-6.2734375,
13,0.1,z_final,17,3224.0,-6.1484375,
13,0.1,z_final,18,1740.0,6.11328125,
13,0.1,z_final,19,994.0,-6.087500095367432,
13,0.1,z_final,20,2660.0,-6.03125,
13,0.1,softmax_original,1,,0.8650976419448853,9428.0
13,0.1,softmax_original,2,,0.0343238748610019,451.0
13,0.1,softmax_original,3,,0.0217429921030998,263.0
13,0.1,softmax_original,4,,0.0128631331026554,9630.0
13,0.1,softmax_original,5,,0.0114213144406676,6345.0
13,0.1,softmax_original,6,,0.0055832639336586,29901.0
13,0.1,softmax_original,7,,0.0039600674062967,13.0
13,0.1,softmax_original,8,,0.0028689899481832,385.0
13,0.1,softmax_original,9,,0.0025516205932945,10914.0
13,0.1,softmax_original,10,,0.0025199025403708,856.0
13,0.1,softmax_original,11,,0.0019356579286977,5569.0
13,0.1,softmax_original,12,,0.0015943682519719,6290.0
13,0.1,softmax_original,13,,0.0009960503084585,11423.0
13,0.1,softmax_original,14,,0.0009141761693172,10545.0
13,0.1,softmax_original,15,,0.0008317360188812,12874.0
13,0.1,softmax_original,16,,0.0008002916583791,2183.0
13,0.1,softmax_original,17,,0.0006889056530781,7801.0
13,0.1,softmax_original,18,,0.0006641374202445,1058.0
13,0.1,softmax_original,19,,0.0006203342345543,278.0
13,0.1,softmax_original,20,,0.0006092734984122,29892.0
13,0.1,softmax_final,1,,0.2806248962879181,451.0
13,0.1,softmax_final,2,,0.2800928354263305,9428.0
13,0.1,softmax_final,3,,0.129972219467163,263.0
13,0.1,softmax_final,4,,0.0474158264696598,6345.0
13,0.1,softmax_final,5,,0.0411898866295814,9630.0
13,0.1,softmax_final,6,,0.0290993228554725,29901.0
13,0.1,softmax_final,7,,0.0233747400343418,13.0
13,0.1,softmax_final,8,,0.015059114433825,385.0
13,0.1,softmax_final,9,,0.0120372427627444,856.0
13,0.1,softmax_final,10,,0.0081835016608238,10914.0
13,0.1,softmax_final,11,,0.0057492312043905,6290.0
13,0.1,softmax_final,12,,0.0057201194576919,5569.0
13,0.1,softmax_final,13,,0.0035614136140793,29892.0
13,0.1,softmax_final,14,,0.0031789836939424,11423.0
13,0.1,softmax_final,15,,0.0031638913787901,278.0
13,0.1,softmax_final,16,,0.0030907299369573,10545.0
13,0.1,softmax_final,17,,0.0030516730621457,2183.0
13,0.1,softmax_final,18,,0.0027306305710226,1058.0
13,0.1,softmax_final,19,,0.0023306880611926,12874.0
13,0.1,softmax_final,20,,0.0022047916427254,697.0
14,0.1,z_original,1,1512.0,41.25,
14,0.1,z_original,2,2660.0,-17.9375,
14,0.1,z_original,3,1839.0,-17.3125,
14,0.1,z_original,4,2084.0,-17.0,
14,0.1,z_original,5,3556.0,-15.3984375,
14,0.1,z_original,6,3241.0,15.125,
14,0.1,z_original,7,1360.0,-14.4140625,
14,0.1,z_original,8,2002.0,-12.484375,
14,0.1,z_original,9,1573.0,-12.125,
14,0.1,z_original,10,3402.0,10.1171875,
14,0.1,z_original,11,149.0,9.84375,
14,0.1,z_original,12,2021.0,-9.59375,
14,0.1,z_original,13,470.0,9.5703125,
14,0.1,z_original,14,2611.0,-9.328125,
14,0.1,z_original,15,2209.0,-9.0,
14,0.1,z_original,16,1640.0,-8.96875,
14,0.1,z_original,17,3208.0,-8.4453125,
14,0.1,z_original,18,3142.0,8.2265625,
14,0.1,z_original,19,1415.0,7.73046875,
14,0.1,z_original,20,3826.0,7.375,
14,0.1,z_final,1,1512.0,41.25,
14,0.1,z_final,2,2660.0,-17.9375,
14,0.1,z_final,3,1839.0,-17.412500381469727,
14,0.1,z_final,4,2084.0,-17.100000381469727,
14,0.1,z_final,5,3556.0,-15.498437881469728,
14,0.1,z_final,6,3241.0,15.225000381469728,
14,0.1,z_final,7,1360.0,-14.514062881469728,
14,0.1,z_final,8,2002.0,-12.484375,
14,0.1,z_final,9,1573.0,-12.225000381469728,
14,0.1,z_final,10,3402.0,10.217187881469728,
14,0.1,z_final,11,149.0,9.943750381469728,
14,0.1,z_final,12,2021.0,-9.693750381469728,
14,0.1,z_final,13,470.0,9.670312881469728,
14,0.1,z_final,14,2611.0,-9.428125381469728,
14,0.1,z_final,15,2209.0,-9.0,
14,0.1,z_final,16,1640.0,-8.96875,
14,0.1,z_final,17,3208.0,-8.4453125,
14,0.1,z_final,18,3142.0,8.2265625,
14,0.1,z_final,19,1415.0,7.73046875,
14,0.1,z_final,20,3826.0,7.375,
14,0.1,softmax_original,1,,0.7526206374168396,316.0
14,0.1,softmax_original,2,,0.2103116065263748,897.0
14,0.1,softmax_original,3,,0.0076610166579484,376.0
14,0.1,softmax_original,4,,0.0058985650539398,1346.0
14,0.1,softmax_original,5,,0.0051057320088148,278.0
14,0.1,softmax_original,6,,0.0012920139124616,2772.0
14,0.1,softmax_original,7,,0.0010703573934733,313.0
14,0.1,softmax_original,8,,0.0009464121540077,360.0
14,0.1,softmax_original,9,,0.0008268620586022,25348.0
14,0.1,softmax_original,10,,0.0006913304096087,29901.0
14,0.1,softmax_original,11,,0.0005299153854139,525.0
14,0.1,softmax_original,12,,0.000446736376034,1938.0
14,0.1,softmax_original,13,,0.0004106945416424,29892.0
14,0.1,softmax_original,14,,0.0003765888686757,263.0
14,0.1,softmax_original,15,,0.0003526824293658,437.0
14,0.1,softmax_original,16,,0.0003299447416793,5129.0
14,0.1,softmax_original,17,,0.0003041049058083,311.0
14,0.1,softmax_original,18,,0.0002927048190031,5012.0
14,0.1,softmax_original,19,,0.0002884181740228,2726.0
14,0.1,softmax_original,20,,0.0002853158221114,319.0
14,0.1,softmax_final,1,,0.4760642349720001,897.0
14,0.1,softmax_final,2,,0.4756358563899994,316.0
14,0.1,softmax_final,3,,0.0094926469027996,376.0
14,0.1,softmax_final,4,,0.0075275935232639,1346.0
14,0.1,softmax_final,5,,0.0063907732255756,278.0
14,0.1,softmax_final,6,,0.0023865501862019,2772.0
14,0.1,softmax_final,7,,0.0012511588865891,360.0
14,0.1,softmax_final,8,,0.0012196480529382,313.0
14,0.1,softmax_final,9,,0.0011065283324569,25348.0
14,0.1,softmax_final,10,,0.0008412389433942,29901.0
14,0.1,softmax_final,11,,0.0006739178788848,525.0
14,0.1,softmax_final,12,,0.0006367220776155,1938.0
14,0.1,softmax_final,13,,0.0004641130799427,29892.0
14,0.1,softmax_final,14,,0.0004480245115701,263.0
14,0.1,softmax_final,15,,0.0004444778023753,2726.0
14,0.1,softmax_final,16,,0.0004339173610787,437.0
14,0.1,softmax_final,17,,0.0004315572150517,5129.0
14,0.1,softmax_final,18,,0.0004290371725801,5012.0
14,0.1,softmax_final,19,,0.0003858545969706,311.0
14,0.1,softmax_final,20,,0.0003590011619962,785.0
15,0.1,z_original,1,1360.0,-15.8671875,
15,0.1,z_original,2,2660.0,-11.828125,
15,0.1,z_original,3,3241.0,11.6953125,
15,0.1,z_original,4,2084.0,-9.171875,
15,0.1,z_original,5,1927.0,-9.015625,
15,0.1,z_original,6,269.0,8.3984375,
15,0.1,z_original,7,392.0,8.140625,
15,0.1,z_original,8,3830.0,8.0390625,
15,0.1,z_original,9,1839.0,-7.9453125,
15,0.1,z_original,10,3971.0,7.890625,
15,0.1,z_original,11,2358.0,7.58203125,
15,0.1,z_original,12,2533.0,7.25,
15,0.1,z_original,13,3494.0,-6.8984375,
15,0.1,z_original,14,3582.0,-6.7109375,
15,0.1,z_original,15,2021.0,-6.703125,
15,0.1,z_original,16,1415.0,6.4453125,
15,0.1,z_original,17,486.0,-6.41015625,
15,0.1,z_original,18,3263.0,-6.22265625,
15,0.1,z_original,19,590.0,-6.16796875,
15,0.1,z_original,20,3967.0,-6.1484375,
15,0.1,z_final,1,1360.0,-15.967187881469728,
15,0.1,z_final,2,2660.0,-11.928125381469728,
15,0.1,z_final,3,3241.0,11.795312881469728,
15,0.1,z_final,4,2084.0,-9.271875381469728,
15,0.1,z_final,5,1927.0,-9.115625381469728,
15,0.1,z_final,6,269.0,8.298437118530273,
15,0.1,z_final,7,3830.0,8.139062881469727,
15,0.1,z_final,8,1839.0,-8.045312881469727,
15,0.1,z_final,9,392.0,8.040624618530273,
15,0.1,z_final,10,3971.0,7.990624904632568,
15,0.1,z_final,11,2358.0,7.482031345367432,
15,0.1,z_final,12,2533.0,7.349999904632568,
15,0.1,z_final,13,3494.0,-6.998437404632568,
15,0.1,z_final,14,3582.0,-6.810937404632568,
15,0.1,z_final,15,2021.0,-6.803124904632568,
15,0.1,z_final,16,1415.0,6.545312404632568,
15,0.1,z_final,17,3263.0,-6.322656154632568,
15,0.1,z_final,18,486.0,-6.310156345367432,
15,0.1,z_final,19,3967.0,-6.248437404632568,
15,0.1,z_final,20,2977.0,-6.084374904632568,
15,0.1,softmax_original,1,,0.9917932152748108,278.0
15,0.1,softmax_original,2,,0.0009010271169245,29901.0
15,0.1,softmax_original,3,,0.0008158271666616,451.0
15,0.1,softmax_original,4,,0.0006078685983084,2000.0
15,0.1,softmax_original,5,,0.0004907599650323,29973.0
15,0.1,softmax_original,6,,0.0004481752694118,2998.0
15,0.1,softmax_original,7,,0.0003302542027086,263.0
15,0.1,softmax_original,8,,0.0003270750166848,884.0
15,0.1,softmax_original,9,,0.0002678625460248,10664.0
15,0.1,softmax_original,10,,0.0002535363018978,10423.0
15,0.1,softmax_original,11,,0.0002150505897589,13.0
15,0.1,softmax_original,12,,0.0001622523996047,3271.0
15,0.1,softmax_original,13,,0.0001602492848178,856.0
15,0.1,softmax_original,14,,0.0001511588634457,903.0
15,0.1,softmax_original,15,,0.0001173055206891,14328.0
15,0.1,softmax_original,16,,9.97097376966849e-05,5642.0
15,0.1,softmax_original,17,,9.662475349614395e-05,29892.0
15,0.1,softmax_original,18,,7.572369213448837e-05,2869.0
15,0.1,softmax_original,19,,7.16571812517941e-05,5982.0
15,0.1,softmax_original,20,,6.059923543944024e-05,13112.0
15,0.1,softmax_final,1,,0.7930832505226135,278.0
15,0.1,softmax_final,2,,0.0314098857343196,29901.0
15,0.1,softmax_final,3,,0.0220423210412263,2000.0
15,0.1,softmax_final,4,,0.0159034002572298,451.0
15,0.1,softmax_final,5,,0.014230016618967,2998.0
15,0.1,softmax_final,6,,0.0131461014971137,29973.0
15,0.1,softmax_final,7,,0.0088699720799922,10423.0
15,0.1,softmax_final,8,,0.0082143358886241,10664.0
15,0.1,softmax_final,9,,0.0065839826129376,884.0
15,0.1,softmax_final,10,,0.0037389143835753,3271.0
15,0.1,softmax_final,11,,0.0037175279576331,14328.0
15,0.1,softmax_final,12,,0.0035281705204397,856.0
15,0.1,softmax_final,13,,0.0031218712683767,903.0
15,0.1,softmax_final,14,,0.0028046711813658,13.0
15,0.1,softmax_final,15,,0.0026253163814544,5642.0
15,0.1,softmax_final,16,,0.0020426902920007,2869.0
15,0.1,softmax_final,17,,0.0019591080490499,13112.0
15,0.1,softmax_final,18,,0.0019213618943467,5982.0
15,0.1,softmax_final,19,,0.0015156104927882,4257.0
15,0.1,softmax_final,20,,0.0014566589379683,263.0
16,0.1,z_original,1,1512.0,29.5,
16,0.1,z_original,2,392.0,11.171875,
16,0.1,z_original,3,3402.0,8.9140625,
16,0.1,z_original,4,1927.0,-8.90625,
16,0.1,z_original,5,2042.0,-8.53125,
16,0.1,z_original,6,2533.0,-7.92578125,
16,0.1,z_original,7,2358.0,7.5390625,
